Drawing,Date,1st ball,2nd ball,3rd ball,4th ball,5th ball,6th ball
1,1996-03-11,41,5,4,52,30,33
2,1996-03-18,9,39,37,49,43,41
3,1996-03-25,36,30,10,11,29,47
4,1996-04-01,6,59,42,27,1,5
5,1996-04-08,1,19,46,6,16,2
6,1996-04-15,19,40,7,13,22,47
7,1996-04-22,56,38,21,20,3,5
8,1996-04-29,53,17,38,4,47,37
9,1996-05-06,55,43,56,54,8,60
10,1996-05-13,25,4,18,57,21,38
11,1996-05-20,25,15,58,37,59,38
12,1996-05-27,20,27,43,16,19,4
13,1996-06-03,47,32,50,54,18,56
14,1996-06-10,16,2,27,47,23,53
15,1996-06-17,60,12,33,52,35,51
16,1996-06-24,60,58,49,32,20,34
17,1996-07-01,10,20,6,19,51,13
18,1996-07-08,37,36,56,27,42,23
19,1996-07-15,5,25,12,10,60,24
20,1996-07-22,25,28,30,33,51,11
21,1996-07-29,49,46,6,53,33,36
22,1996-08-05,9,38,56,1,31,46
23,1996-08-12,17,52,51,59,39,37
24,1996-08-19,1,8,14,28,33,43
25,1996-08-25,56,50,55,54,24,43
26,1996-09-01,50,53,57,10,58,22
27,1996-09-08,44,33,13,51,17,20
28,1996-09-15,60,6,22,3,24,54
29,1996-09-22,14,56,58,8,43,3
30,1996-09-29,38,50,7,29,15,14
31,1996-10-06,56,19,28,48,17,45
32,1996-10-13,43,33,14,36,5,44
33,1996-10-20,5,33,49,17,42,39
34,1996-10-27,15,13,57,53,40,17
35,1996-11-03,21,57,16,23,54,4
36,1996-11-10,13,3,51,17,29,25
37,1996-11-17,22,6,7,52,38,60
38,1996-11-24,55,42,10,43,45,54
39,1996-12-01,16,37,45,52,56,12
40,1996-12-08,3,12,46,5,47,8
41,1996-12-15,38,26,35,39,12,47
42,1996-12-22,24,36,19,33,7,11
43,1996-12-29,2,58,25,6,26,17
44,1997-01-05,47,38,18,14,29,44
45,1997-01-12,30,7,37,55,44,53
46,1997-01-19,32,46,1,60,24,23
47,1997-01-26,35,17,3,48,25,56
48,1997-02-02,47,5,34,28,2,50
49,1997-02-09,33,7,43,35,13,55
50,1997-02-16,57,44,21,16,58,6
51,1997-02-23,23,24,42,25,17,47
52,1997-03-02,58,15,59,30,38,46
53,1997-03-09,42,13,3,46,38,16
54,1997-03-16,5,21,9,56,18,36
55,1997-03-23,29,2,14,38,23,52
56,1997-03-30,51,35,59,7,20,2
57,1997-04-06,27,17,16,34,7,59
58,1997-04-13,30,49,27,37,12,44
59,1997-04-20,28,13,34,2,8,54
60,1997-04-27,38,14,21,15,3,20
61,1997-05-04,59,8,18,29,42,44
62,1997-05-11,52,13,6,24,8,31
63,1997-05-18,26,9,41,49,25,40
64,1997-05-25,8,54,50,60,23,12
65,1997-06-01,20,1,5,32,25,34
66,1997-06-08,15,26,12,33,48,13
67,1997-06-15,47,14,27,52,17,12
68,1997-06-22,53,13,3,1,12,59
69,1997-06-29,56,58,34,53,25,45
70,1997-07-06,40,17,23,43,27,58
71,1997-07-13,53,16,45,43,33,27
72,1997-07-20,19,48,43,1,34,44
73,1997-07-27,57,25,45,28,51,26
74,1997-08-03,2,24,34,50,38,37
75,1997-08-10,36,49,37,35,24,21
76,1997-08-17,33,18,23,8,17,53
77,1997-08-24,29,54,40,57,49,21
78,1997-08-31,22,32,46,12,25,31
79,1997-09-07,43,25,2,13,31,17
80,1997-09-14,51,40,37,23,48,28
81,1997-09-21,47,41,10,60,54,23
82,1997-09-28,51,36,53,29,18,15
83,1997-10-05,24,16,4,42,57,15
84,1997-10-12,10,34,4,6,25,40
85,1997-10-19,47,15,30,37,45,6
86,1997-10-26,54,21,6,34,36,22
87,1997-11-02,40,4,28,32,11,5
88,1997-11-09,45,37,29,4,43,18
89,1997-11-16,59,42,34,13,44,55
90,1997-11-23,21,26,40,54,9,52
91,1997-11-30,60,4,10,35,39,2
92,1997-12-07,5,23,51,3,1,24
93,1997-12-14,22,53,31,28,2,36
94,1997-12-21,28,51,55,18,52,8
95,1997-12-28,46,60,6,40,50,45
96,1998-01-04,4,42,58,26,7,40
97,1998-01-11,56,53,11,14,5,35
98,1998-01-18,43,33,14,31,35,13
99,1998-01-25,30,33,24,11,46,60
100,1998-02-01,46,48,30,14,29,51
101,1998-02-08,39,1,37,31,29,18
102,1998-02-15,44,42,37,56,19,20
103,1998-02-22,9,1,57,7,54,49
104,1998-03-01,13,1,38,21,52,4
105,1998-03-08,3,13,31,43,46,49
106,1998-03-15,24,16,38,5,39,35
107,1998-03-22,2,24,52,4,16,51
108,1998-03-29,60,29,34,24,21,59
109,1998-04-04,54,13,44,49,48,1
110,1998-04-11,57,58,18,31,43,52
111,1998-04-18,52,32,4,33,25,22
112,1998-04-25,37,43,34,20,12,42
113,1998-05-02,34,54,26,28,55,7
114,1998-05-09,47,54,18,6,12,37
115,1998-05-16,6,14,24,20,4,38
116,1998-05-23,36,42,32,5,13,51
117,1998-05-30,53,42,27,20,33,25
118,1998-06-06,22,57,37,9,25,56
119,1998-06-13,47,21,1,50,36,38
120,1998-06-20,46,45,16,40,27,3
121,1998-06-27,53,41,44,2,29,55
122,1998-07-04,20,43,39,11,53,17
123,1998-07-11,13,42,16,32,14,26
124,1998-07-18,52,5,34,57,15,41
125,1998-07-25,56,47,25,59,53,41
126,1998-08-01,32,28,6,10,11,40
127,1998-08-08,59,21,51,54,29,50
128,1998-08-15,23,43,3,21,9,18
129,1998-08-22,46,54,10,9,1,32
130,1998-08-29,13,42,38,49,53,29
131,1998-09-05,30,9,17,27,4,44
132,1998-09-12,44,35,50,41,9,7
133,1998-09-19,19,57,6,39,34,5
134,1998-09-26,60,32,25,36,52,4
135,1998-10-03,35,40,21,59,53,22
136,1998-10-10,17,25,45,38,1,59
137,1998-10-17,26,15,16,22,19,49
138,1998-10-24,41,14,37,5,40,27
139,1998-10-31,26,27,13,42,41,3
140,1998-11-07,55,31,46,44,41,7
141,1998-11-14,10,22,42,13,41,58
142,1998-11-21,20,59,19,54,15,8
143,1998-11-28,40,18,6,20,50,53
144,1998-12-05,8,32,44,36,45,55
145,1998-12-12,43,15,41,51,16,31
146,1998-12-19,51,34,25,60,42,32
147,1998-12-24,24,6,38,23,28,16
148,1998-12-31,32,55,59,41,58,35
149,1999-01-09,11,45,48,7,28,20
150,1999-01-16,50,44,12,55,52,54
151,1999-01-23,3,43,16,56,52,20
152,1999-01-30,12,5,15,51,58,29
153,1999-02-06,47,2,31,42,45,30
154,1999-02-13,8,10,24,33,45,48
155,1999-02-20,12,32,44,43,35,30
156,1999-02-27,52,23,42,17,55,49
157,1999-03-06,17,13,4,44,41,21
158,1999-03-13,58,43,51,14,17,4
159,1999-03-20,16,9,50,58,11,35
160,1999-03-27,13,42,52,58,2,54
161,1999-04-03,25,37,30,39,6,41
162,1999-04-10,23,33,51,38,48,21
163,1999-04-17,41,56,27,36,53,8
164,1999-04-24,4,19,14,10,44,28
165,1999-05-01,39,56,19,23,10,35
166,1999-05-08,60,57,59,13,12,22
167,1999-05-15,1,38,48,28,11,33
168,1999-05-22,45,2,35,9,50,31
169,1999-05-29,52,51,37,13,21,1
170,1999-06-05,7,51,55,41,58,46
171,1999-06-12,54,27,4,43,40,46
172,1999-06-19,49,36,14,26,35,10
173,1999-06-26,29,28,49,17,42,50
174,1999-07-03,11,52,22,23,36,59
175,1999-07-10,10,20,13,1,42,50
176,1999-07-17,28,4,1,45,53,3
177,1999-07-24,35,22,39,41,59,38
178,1999-07-31,5,27,19,26,15,33
179,1999-08-07,6,53,5,26,27,23
180,1999-08-14,39,6,29,60,51,23
181,1999-08-21,33,1,55,35,51,27
182,1999-08-28,46,60,5,10,28,3
183,1999-09-04,16,11,7,40,44,2
184,1999-09-11,9,60,21,16,41,34
185,1999-09-18,59,17,22,46,43,55
186,1999-09-25,24,26,51,25,14,23
187,1999-10-02,6,44,58,41,36,48
188,1999-10-10,34,42,43,46,27,17
189,1999-10-16,41,53,38,4,31,15
190,1999-10-24,32,40,42,21,10,5
191,1999-10-31,58,5,41,3,1,23
192,1999-11-06,1,60,26,41,28,54
193,1999-11-13,12,4,11,49,43,19
194,1999-11-20,32,42,43,25,28,33
195,1999-11-27,17,3,44,37,9,32
196,1999-12-04,32,17,9,14,24,7
197,1999-12-11,19,52,29,15,12,5
198,1999-12-18,40,23,1,18,35,8
199,1999-12-24,52,37,57,16,10,50
200,1999-12-31,12,15,44,34,51,19
201,2000-01-08,55,22,5,30,35,20
202,2000-01-15,49,53,44,12,24,45
203,2000-01-22,11,55,44,19,29,47
204,2000-01-29,31,41,51,39,58,29
205,2000-02-05,26,32,54,43,46,40
206,2000-02-12,20,26,56,18,34,51
207,2000-02-19,19,7,3,55,24,53
208,2000-02-26,23,15,57,24,47,25
209,2000-03-04,13,52,32,41,21,26
210,2000-03-11,37,58,20,38,48,32
211,2000-03-18,10,20,40,45,50,33
212,2000-03-25,29,57,15,45,59,6
213,2000-04-01,3,30,9,35,23,32
214,2000-04-08,30,12,6,50,35,31
215,2000-04-15,7,58,28,53,37,46
216,2000-04-22,35,42,59,18,30,14
217,2000-04-29,27,32,3,51,49,45
218,2000-05-06,54,40,42,17,47,12
219,2000-05-13,26,23,49,28,42,36
220,2000-05-20,36,53,55,13,60,14
221,2000-05-27,54,13,58,43,50,27
222,2000-06-03,5,48,30,55,52,19
223,2000-06-10,28,24,22,2,58,6
224,2000-06-17,20,16,18,7,44,21
225,2000-06-24,21,16,4,37,2,58
226,2000-07-01,2,50,59,38,49,1
227,2000-07-08,37,26,27,42,11,48
228,2000-07-15,16,40,45,59,43,13
229,2000-07-22,39,45,11,21,33,13
230,2000-07-29,56,44,41,40,8,53
231,2000-08-05,16,59,27,42,44,36
232,2000-08-12,29,19,41,22,37,59
233,2000-08-19,45,3,24,36,7,32
234,2000-08-26,15,45,54,25,42,41
235,2000-09-02,29,41,55,2,31,22
236,2000-09-09,10,52,50,57,25,60
237,2000-09-16,36,7,45,31,56,57
238,2000-09-23,15,9,41,13,37,42
239,2000-09-30,33,21,44,46,47,6
240,2000-10-07,59,28,25,41,57,38
241,2000-10-14,11,57,40,35,56,31
242,2000-10-21,22,7,4,21,28,56
243,2000-10-28,20,47,23,32,16,11
244,2000-11-04,19,60,50,24,47,33
245,2000-11-11,44,51,27,53,8,60
246,2000-11-18,2,57,32,43,16,37
247,2000-11-25,34,3,30,10,23,46
248,2000-12-02,56,16,34,41,35,32
249,2000-12-09,21,55,54,40,36,49
250,2000-12-16,55,25,41,42,43,7
251,2000-12-23,34,15,23,55,49,30
252,2000-12-30,17,54,4,51,32,26
253,2001-01-06,12,11,56,44,24,37
254,2001-01-13,4,30,56,21,22,1
255,2001-01-20,32,44,55,19,20,16
256,2001-01-27,21,52,34,26,2,32
257,2001-02-03,28,5,1,34,4,19
258,2001-02-10,12,60,54,7,55,50
259,2001-02-17,20,43,33,13,15,58
260,2001-02-24,43,4,60,59,6,33
261,2001-03-03,5,54,20,56,30,16
262,2001-03-10,53,60,48,20,58,11
263,2001-03-17,8,50,26,9,53,43
264,2001-03-24,5,25,31,13,1,33
265,2001-03-31,7,50,53,16,41,34
266,2001-04-07,38,54,48,23,2,46
267,2001-04-14,58,1,45,55,8,46
268,2001-04-21,21,10,47,6,5,33
269,2001-04-28,19,18,52,25,17,49
270,2001-05-05,45,27,35,40,5,9
271,2001-05-12,14,31,54,29,26,24
272,2001-05-19,36,58,9,10,56,24
273,2001-05-26,47,52,10,27,23,17
274,2001-06-02,11,39,47,18,13,26
275,2001-06-09,16,30,19,38,48,37
276,2001-06-16,53,59,39,45,22,57
277,2001-06-23,40,26,38,4,56,52
278,2001-06-30,22,10,18,55,15,31
279,2001-07-07,31,59,4,58,23,47
280,2001-07-14,5,16,30,25,58,20
281,2001-07-21,11,5,47,31,53,38
282,2001-07-28,33,24,36,9,14,23
283,2001-08-01,48,34,28,54,25,42
284,2001-08-04,8,36,14,32,30,7
285,2001-08-08,50,56,41,12,32,37
286,2001-08-11,44,37,56,29,47,35
287,2001-08-15,60,47,3,33,25,13
288,2001-08-18,50,9,18,11,6,17
289,2001-08-22,36,6,30,20,7,25
290,2001-08-25,57,30,7,25,40,26
291,2001-08-29,22,16,5,41,18,17
292,2001-09-01,24,34,53,45,23,13
293,2001-09-05,6,12,35,5,28,7
294,2001-09-08,28,45,41,22,57,25
295,2001-09-12,24,44,7,31,12,50
296,2001-09-15,20,51,42,3,52,46
297,2001-09-19,20,28,41,1,33,36
298,2001-09-22,22,34,24,23,5,60
299,2001-09-26,7,5,2,53,33,49
300,2001-09-29,27,57,41,38,28,24
301,2001-10-03,58,26,49,57,48,9
302,2001-10-06,25,40,12,60,30,41
303,2001-10-10,7,13,30,37,47,17
304,2001-10-13,42,7,11,34,59,41
305,2001-10-17,11,5,27,60,38,53
306,2001-10-20,30,19,57,41,56,47
307,2001-10-24,26,17,13,41,16,44
308,2001-10-27,55,25,4,11,29,39
309,2001-10-31,39,50,25,55,11,4
310,2001-11-03,28,14,29,2,31,32
311,2001-11-07,32,22,24,41,30,38
312,2001-11-10,14,30,50,41,47,23
313,2001-11-14,14,38,53,24,16,37
314,2001-11-17,5,32,40,58,37,34
315,2001-11-21,50,21,43,12,28,22
316,2001-11-24,28,51,56,6,24,43
317,2001-11-28,27,20,48,16,30,35
318,2001-12-01,19,53,40,3,31,20
319,2001-12-05,12,16,23,17,19,48
320,2001-12-08,20,53,47,50,22,27
321,2001-12-12,11,31,32,48,49,4
322,2001-12-15,18,11,29,44,47,56
323,2001-12-19,31,49,54,33,26,40
324,2001-12-22,22,8,30,15,47,25
325,2001-12-29,4,23,3,1,21,53
326,2002-01-05,52,23,40,51,44,21
327,2002-01-09,46,38,29,33,32,48
328,2002-01-12,51,5,23,7,14,21
329,2002-01-16,24,11,40,12,35,10
330,2002-01-19,2,4,23,37,14,51
331,2002-01-23,27,1,35,20,37,13
332,2002-01-26,28,23,42,29,44,34
333,2002-01-30,35,27,53,44,52,4
334,2002-02-02,41,26,51,14,24,23
335,2002-02-06,43,33,57,23,59,7
336,2002-02-09,2,18,54,22,30,26
337,2002-02-16,31,52,14,54,16,4
338,2002-02-20,48,46,9,1,36,4
339,2002-02-23,13,16,12,5,27,50
340,2002-02-27,10,60,42,9,33,12
341,2002-03-02,56,23,22,43,16,5
342,2002-03-06,29,49,54,51,16,34
343,2002-03-09,4,6,7,24,12,41
344,2002-03-13,33,36,12,35,10,14
345,2002-03-16,56,11,58,46,51,22
346,2002-03-20,56,7,46,60,41,12
347,2002-03-23,26,10,52,1,12,48
348,2002-03-27,39,40,33,52,19,30
349,2002-03-30,9,38,32,8,54,28
350,2002-04-03,23,30,43,10,15,57
351,2002-04-06,15,16,59,60,24,41
352,2002-04-10,49,7,47,25,20,44
353,2002-04-13,60,46,30,55,23,19
354,2002-04-17,40,52,38,16,7,41
355,2002-04-20,2,37,22,60,14,23
356,2002-04-24,54,19,5,58,56,21
357,2002-04-27,45,53,32,2,30,35
358,2002-05-04,40,42,32,12,21,17
359,2002-05-08,31,54,20,29,13,19
360,2002-05-11,47,24,29,55,53,23
361,2002-05-15,41,28,45,31,16,59
362,2002-05-18,37,20,33,46,7,56
363,2002-05-22,39,54,29,49,47,19
364,2002-05-25,59,44,29,5,51,57
365,2002-05-29,52,19,34,37,58,23
366,2002-06-01,6,4,51,7,21,15
367,2002-06-05,52,49,27,33,12,10
368,2002-06-08,13,50,38,32,44,29
369,2002-06-12,21,42,1,60,35,14
370,2002-06-15,51,42,4,54,1,40
371,2002-06-19,23,33,39,4,60,18
372,2002-06-22,24,17,46,57,16,39
373,2002-06-26,31,33,24,10,5,1
374,2002-06-29,54,2,26,5,44,16
375,2002-07-03,51,9,42,5,58,1
376,2002-07-06,25,13,10,43,35,48
377,2002-07-10,46,19,3,45,12,27
378,2002-07-13,55,45,48,41,5,38
379,2002-07-17,41,55,24,59,33,40
380,2002-07-20,47,22,13,30,31,57
381,2002-07-24,9,56,46,28,10,55
382,2002-07-27,54,38,53,31,37,34
383,2002-07-31,48,22,53,56,50,14
384,2002-08-03,28,50,47,24,40,52
385,2002-08-07,22,12,24,18,5,16
386,2002-08-10,39,54,43,36,17,35
387,2002-08-14,29,28,48,47,43,22
388,2002-08-17,52,48,53,58,23,36
389,2002-08-21,46,14,54,18,43,5
390,2002-08-24,7,22,34,12,38,53
391,2002-08-28,7,15,35,16,40,4
392,2002-08-31,49,47,39,31,15,23
393,2002-09-04,12,50,36,6,35,40
394,2002-09-07,15,49,42,5,45,35
395,2002-09-11,11,58,31,14,10,20
396,2002-09-14,47,18,6,45,34,42
397,2002-09-18,32,24,2,5,1,46
398,2002-09-21,28,7,16,37,36,22
399,2002-09-25,59,55,16,27,47,11
400,2002-09-28,29,59,13,10,54,28
401,2002-10-02,50,18,44,53,11,43
402,2002-10-05,27,43,58,5,16,56
403,2002-10-09,46,31,7,16,60,27
404,2002-10-12,24,38,58,1,40,28
405,2002-10-16,57,60,34,24,29,47
406,2002-10-19,47,32,48,12,38,2
407,2002-10-23,49,2,18,51,22,57
408,2002-10-26,49,44,33,28,56,14
409,2002-10-30,26,49,25,18,31,34
410,2002-11-02,31,55,36,24,8,38
411,2002-11-06,10,56,12,31,45,38
412,2002-11-09,45,5,14,21,59,12
413,2002-11-13,35,53,29,33,2,4
414,2002-11-16,35,26,58,52,45,16
415,2002-11-20,38,44,4,1,27,42
416,2002-11-23,13,1,23,56,54,33
417,2002-11-27,25,7,12,21,42,34
418,2002-11-30,45,8,32,49,15,52
419,2002-12-04,41,42,52,53,16,9
420,2002-12-07,43,12,59,30,57,29
421,2002-12-11,38,45,35,37,5,51
422,2002-12-14,60,12,56,37,55,43
423,2002-12-18,8,22,33,40,32,53
424,2002-12-21,29,36,27,18,59,46
425,2002-12-28,6,16,10,34,47,42
426,2003-01-04,7,32,54,50,30,37
427,2003-01-08,51,13,43,24,3,14
428,2003-01-11,60,8,32,28,46,30
429,2003-01-15,55,32,17,36,26,43
430,2003-01-18,50,21,10,25,38,8
431,2003-01-22,58,26,40,37,47,52
432,2003-01-25,50,17,13,27,4,39
433,2003-01-29,36,17,28,16,54,30
434,2003-02-01,24,17,4,54,30,10
435,2003-02-05,37,11,17,31,43,10
436,2003-02-08,1,6,57,29,48,7
437,2003-02-12,54,10,59,44,30,7
438,2003-02-15,38,48,14,3,11,5
439,2003-02-19,42,13,20,29,43,57
440,2003-02-22,46,23,30,47,5,3
441,2003-02-26,2,15,58,10,59,21
442,2003-03-01,15,31,23,6,59,37
443,2003-03-08,11,36,17,26,52,48
444,2003-03-12,48,52,57,24,3,33
445,2003-03-15,31,50,7,53,32,20
446,2003-03-19,11,20,8,47,12,17
447,2003-03-22,24,55,15,33,25,42
448,2003-03-26,5,3,52,45,9,51
449,2003-03-29,34,56,24,1,49,8
450,2003-04-02,59,51,13,1,9,50
451,2003-04-05,23,18,31,17,53,28
452,2003-04-09,54,11,51,16,36,30
453,2003-04-12,58,52,8,34,20,23
454,2003-04-16,4,17,42,56,46,24
455,2003-04-19,50,15,17,2,14,59
456,2003-04-23,17,40,22,27,33,3
457,2003-04-26,48,15,24,27,17,32
458,2003-04-30,43,53,13,32,34,24
459,2003-05-03,43,17,8,15,49,39
460,2003-05-07,19,55,30,23,37,49
461,2003-05-10,30,17,20,29,15,60
462,2003-05-14,27,48,17,19,26,22
463,2003-05-17,7,18,2,45,3,53
464,2003-05-21,6,33,45,38,24,50
465,2003-05-24,46,31,1,57,22,51
466,2003-05-28,28,16,45,29,30,11
467,2003-05-31,38,21,8,22,18,60
468,2003-06-04,23,6,25,39,51,5
469,2003-06-07,29,47,42,21,13,26
470,2003-06-11,51,58,23,11,8,37
471,2003-06-14,51,59,31,5,36,32
472,2003-06-18,12,3,38,29,51,4
473,2003-06-21,51,7,58,49,23,41
474,2003-06-25,34,3,12,50,32,40
475,2003-06-28,19,6,43,52,8,22
476,2003-07-02,38,43,20,55,17,58
477,2003-07-05,47,34,8,6,18,38
478,2003-07-09,30,8,31,3,21,25
479,2003-07-12,20,54,58,26,41,46
480,2003-07-16,36,38,33,14,49,41
481,2003-07-19,42,6,24,44,22,13
482,2003-07-23,13,56,12,33,53,54
483,2003-07-26,16,23,35,18,44,59
484,2003-07-30,53,19,38,18,17,49
485,2003-08-02,38,28,52,30,19,57
486,2003-08-06,50,42,19,8,30,14
487,2003-08-09,25,22,48,52,54,8
488,2003-08-13,30,39,35,43,15,57
489,2003-08-16,28,36,17,53,33,59
490,2003-08-20,5,11,29,54,23,58
491,2003-08-23,22,43,15,55,9,1
492,2003-08-27,57,2,15,6,56,18
493,2003-08-30,54,20,3,18,42,24
494,2003-09-03,28,32,49,53,18,20
495,2003-09-06,36,15,60,8,29,49
496,2003-09-10,41,20,19,29,59,10
497,2003-09-13,9,41,32,13,58,20
498,2003-09-17,49,28,2,6,57,50
499,2003-09-20,59,1,11,5,44,4
500,2003-09-27,35,21,54,29,38,36
501,2003-10-01,34,27,56,28,16,39
502,2003-10-04,50,7,33,21,24,13
503,2003-10-08,10,21,48,27,49,7
504,2003-10-11,39,19,11,8,50,30
505,2003-10-15,47,20,52,3,46,28
506,2003-10-18,31,37,34,15,38,4
507,2003-10-22,44,58,5,27,33,3
508,2003-10-25,46,56,5,15,45,10
509,2003-10-29,32,55,34,35,28,33
510,2003-11-01,30,45,58,1,4,41
511,2003-11-05,8,36,34,37,3,4
512,2003-11-08,8,40,58,4,53,31
513,2003-11-12,46,10,27,19,33,39
514,2003-11-15,15,52,40,36,51,42
515,2003-11-19,39,16,57,15,45,48
516,2003-11-22,24,5,34,13,35,33
517,2003-11-26,51,32,8,28,38,7
518,2003-11-29,44,8,5,15,18,10
519,2003-12-03,9,36,15,19,42,22
520,2003-12-06,32,34,17,35,9,12
521,2003-12-10,28,32,38,25,15,45
522,2003-12-13,49,52,15,25,14,6
523,2003-12-17,45,58,40,39,28,44
524,2003-12-20,47,29,34,48,19,41
525,2003-12-27,26,32,24,49,8,10
526,2004-01-03,3,59,21,36,55,31
527,2004-01-07,17,14,50,52,6,26
528,2004-01-10,34,28,37,12,8,31
529,2004-01-14,56,45,13,33,38,1
530,2004-01-17,32,21,25,1,6,49
531,2004-01-21,3,1,35,7,18,50
532,2004-01-24,13,4,12,53,9,52
533,2004-01-28,27,18,13,59,21,53
534,2004-01-31,48,57,23,8,31,3
535,2004-02-04,49,14,47,56,6,28
536,2004-02-07,14,22,25,15,37,23
537,2004-02-11,37,3,19,34,39,7
538,2004-02-14,45,43,56,25,52,3
539,2004-02-18,16,50,55,6,47,19
540,2004-02-21,22,4,30,44,28,49
541,2004-02-28,58,57,27,13,49,52
542,2004-03-03,49,4,19,28,35,6
543,2004-03-06,35,54,37,42,49,46
544,2004-03-10,11,33,56,47,17,34
