Drawing,Date,1st ball,2nd ball,3rd ball,4th ball,5th ball,6th ball
545,2004-03-13,43,35,57,29,40,17
546,2004-03-17,46,4,54,17,13,5
547,2004-03-20,4,59,13,53,28,30
548,2004-03-24,51,49,14,47,59,58
549,2004-03-27,13,51,58,22,46,8
550,2004-03-31,17,56,16,38,39,45
551,2004-04-03,56,48,57,21,12,46
552,2004-04-07,22,54,52,47,49,9
553,2004-04-10,43,46,58,53,54,4
554,2004-04-14,47,29,31,15,60,42
555,2004-04-17,49,5,23,33,45,31
556,2004-04-21,8,45,30,33,17,10
557,2004-04-24,18,49,38,23,8,12
558,2004-04-28,59,57,7,58,31,14
559,2004-05-01,53,25,36,13,17,6
560,2004-05-05,32,18,11,30,2,58
561,2004-05-08,39,49,36,20,55,1
562,2004-05-12,37,35,23,16,57,55
563,2004-05-15,34,8,23,44,51,5
564,2004-05-19,38,13,32,20,10,49
565,2004-05-22,31,37,35,7,45,34
566,2004-05-26,17,6,20,18,13,37
567,2004-05-29,57,58,11,38,41,31
568,2004-06-02,25,41,17,29,13,22
569,2004-06-05,32,15,14,9,3,57
570,2004-06-09,35,32,36,33,51,15
571,2004-06-12,14,31,12,13,51,50
572,2004-06-16,33,3,20,60,9,16
573,2004-06-19,59,29,17,6,40,22
574,2004-06-23,32,23,2,10,44,17
575,2004-06-26,18,29,21,48,35,5
576,2004-06-30,18,43,52,39,7,8
577,2004-07-03,31,47,28,23,8,24
578,2004-07-07,48,3,58,18,56,23
579,2004-07-10,15,34,39,17,4,9
580,2004-07-14,38,16,18,28,15,47
581,2004-07-17,30,25,52,14,39,17
582,2004-07-21,13,40,29,59,45,51
583,2004-07-24,55,6,41,20,43,7
584,2004-07-28,30,53,23,7,32,8
585,2004-07-31,24,39,12,33,57,36
586,2004-08-04,45,38,13,11,54,39
587,2004-08-07,30,2,36,18,60,29
588,2004-08-11,45,13,46,55,53,11
589,2004-08-14,13,7,33,59,6,8
590,2004-08-18,25,51,5,18,4,28
591,2004-08-21,58,3,18,50,34,1
592,2004-08-25,55,14,59,47,13,42
593,2004-08-28,27,29,1,59,25,49
594,2004-09-01,10,53,55,29,13,47
595,2004-09-04,54,2,43,1,50,25
596,2004-09-08,43,60,28,11,54,14
597,2004-09-11,42,40,27,22,56,29
598,2004-09-15,5,16,53,38,50,34
599,2004-09-18,6,45,51,9,23,4
600,2004-09-22,18,39,54,34,31,16
601,2004-09-25,37,19,29,30,10,22
602,2004-09-29,38,60,13,7,55,46
603,2004-10-02,4,8,11,29,12,44
604,2004-10-06,41,49,51,25,15,46
605,2004-10-09,44,52,53,4,49,24
606,2004-10-13,41,6,23,55,32,35
607,2004-10-16,6,59,11,27,19,41
608,2004-10-20,30,6,37,19,24,13
609,2004-10-23,15,2,59,60,6,58
610,2004-10-27,25,49,30,43,47,45
611,2004-10-30,22,21,33,16,48,49
612,2004-11-03,55,33,15,50,53,18
613,2004-11-06,54,55,13,44,6,19
614,2004-11-10,60,31,12,48,57,16
615,2004-11-13,27,31,8,10,51,5
616,2004-11-17,24,16,26,54,12,2
617,2004-11-20,25,5,49,36,33,3
618,2004-11-24,60,10,3,8,24,13
619,2004-11-27,16,12,46,14,8,19
620,2004-12-01,22,1,29,13,32,3
621,2004-12-04,29,31,50,26,57,49
622,2004-12-08,59,27,19,29,50,38
623,2004-12-11,42,23,55,30,9,49
624,2004-12-15,39,23,34,52,8,43
625,2004-12-18,59,12,32,42,24,40
626,2004-12-22,49,8,22,18,7,39
627,2004-12-29,19,13,45,58,56,1
628,2005-01-05,8,16,22,56,58,30
629,2005-01-08,40,47,39,16,51,15
630,2005-01-12,16,53,20,60,12,45
631,2005-01-15,1,28,47,20,44,32
632,2005-01-19,2,54,48,51,19,28
633,2005-01-22,27,46,5,50,11,22
634,2005-01-26,13,41,24,42,10,56
635,2005-01-29,49,42,37,8,20,26
636,2005-02-02,30,32,34,50,28,26
637,2005-02-05,52,58,43,48,11,18
638,2005-02-12,42,10,50,41,11,36
639,2005-02-16,51,39,35,60,45,13
640,2005-02-19,12,42,59,46,19,60
641,2005-02-23,17,13,33,9,1,34
642,2005-02-26,51,17,56,36,44,40
643,2005-03-02,14,45,24,37,40,42
644,2005-03-05,57,29,31,27,34,14
645,2005-03-09,52,48,24,53,54,3
646,2005-03-12,13,47,60,32,49,10
647,2005-03-16,56,19,11,14,12,54
648,2005-03-19,5,48,23,42,45,29
649,2005-03-23,9,54,41,48,33,24
650,2005-03-26,53,59,25,29,10,24
651,2005-03-30,39,45,28,26,48,60
652,2005-04-02,24,18,57,56,10,20
653,2005-04-06,31,24,19,34,9,5
654,2005-04-09,10,11,56,40,41,6
655,2005-04-13,26,39,1,37,43,48
656,2005-04-16,59,37,46,36,35,51
657,2005-04-20,20,59,58,33,60,16
658,2005-04-23,41,20,36,3,11,6
659,2005-04-27,14,29,40,34,51,52
660,2005-04-30,53,5,38,54,46,11
661,2005-05-04,42,40,27,4,55,36
662,2005-05-07,4,60,56,25,18,23
663,2005-05-11,1,49,30,55,27,51
664,2005-05-14,12,1,55,59,38,36
665,2005-05-18,8,47,7,48,25,18
666,2005-05-21,7,26,16,29,45,55
667,2005-05-25,5,23,16,4,49,1
668,2005-05-28,49,33,56,2,14,1
669,2005-06-01,7,41,24,40,49,27
670,2005-06-04,42,59,58,37,48,22
671,2005-06-08,27,16,39,51,9,38
672,2005-06-11,43,34,53,38,28,24
673,2005-06-15,6,40,37,11,20,34
674,2005-06-18,22,32,18,29,42,38
675,2005-06-22,50,42,30,25,43,24
676,2005-06-25,49,32,15,9,41,42
677,2005-06-29,25,10,48,8,32,55
678,2005-07-02,44,46,31,14,40,42
679,2005-07-06,37,21,54,3,58,25
680,2005-07-09,44,2,26,5,3,22
681,2005-07-13,59,21,53,25,58,38
682,2005-07-16,60,37,47,36,4,27
683,2005-07-20,43,40,12,11,2,35
684,2005-07-23,50,37,33,40,19,17
685,2005-07-27,33,27,5,56,12,43
686,2005-07-30,33,5,4,54,15,26
687,2005-08-03,59,48,1,7,41,14
688,2005-08-06,47,30,52,11,21,35
689,2005-08-10,6,60,7,31,49,51
690,2005-08-13,15,41,8,47,12,53
691,2005-08-17,55,16,58,8,37,50
692,2005-08-20,33,18,60,11,58,57
693,2005-08-24,14,50,41,17,31,13
694,2005-08-27,15,19,29,53,37,41
695,2005-08-31,13,40,21,52,6,11
696,2005-09-03,37,16,34,57,53,9
697,2005-09-10,53,35,32,31,28,51
698,2005-09-14,22,8,27,43,55,12
699,2005-09-19,53,17,50,23,54,48
700,2005-09-21,2,3,24,40,31,14
701,2005-09-24,13,1,31,23,60,48
702,2005-09-28,1,56,18,58,45,57
703,2005-10-01,30,24,2,45,11,27
704,2005-10-05,2,27,50,34,18,4
705,2005-10-08,3,15,11,13,26,43
706,2005-10-15,22,10,17,7,2,60
707,2005-10-19,51,8,1,43,10,36
708,2005-10-22,45,13,39,47,9,7
709,2005-10-26,29,22,44,9,6,4
710,2005-10-29,46,25,5,49,39,34
711,2005-11-05,10,5,41,59,40,33
712,2005-11-09,35,7,53,58,8,43
713,2005-11-12,46,1,26,16,12,54
714,2005-11-16,17,53,39,8,7,35
715,2005-11-19,54,36,12,4,33,24
716,2005-11-23,29,2,7,50,16,32
717,2005-11-26,28,35,41,17,6,23
718,2005-11-30,7,35,21,39,58,33
719,2005-12-03,39,47,37,53,32,3
720,2005-12-07,12,56,44,51,31,54
721,2005-12-10,14,3,23,55,36,25
722,2005-12-14,60,36,57,18,44,9
723,2005-12-17,16,6,52,1,36,50
724,2005-12-21,34,51,55,17,48,27
725,2005-12-31,49,9,3,35,37,41
726,2006-01-04,40,47,1,5,7,37
727,2006-01-07,14,42,12,4,59,30
728,2006-01-11,44,42,13,8,24,32
729,2006-01-14,33,56,18,57,43,5
730,2006-01-18,45,15,2,54,16,50
731,2006-01-21,35,6,15,23,28,16
732,2006-01-25,49,19,53,50,17,6
733,2006-01-28,12,26,31,43,46,2
734,2006-02-01,44,45,27,29,43,54
735,2006-02-04,40,42,15,52,38,9
736,2006-02-08,1,21,38,41,56,49
737,2006-02-11,33,12,24,38,11,32
738,2006-02-15,15,30,14,42,26,54
739,2006-02-18,6,45,56,49,35,10
740,2006-02-22,29,47,12,50,16,28
741,2006-02-25,26,39,27,24,59,36
742,2006-03-01,34,17,7,41,2,50
743,2006-03-04,54,20,32,60,25,23
744,2006-03-08,26,46,12,23,39,4
745,2006-03-11,21,57,37,16,43,2
746,2006-03-15,49,12,10,57,25,1
747,2006-03-18,21,23,56,12,3,2
748,2006-03-22,1,7,19,51,35,2
749,2006-03-25,24,47,4,57,48,50
750,2006-03-29,58,17,54,10,42,33
751,2006-04-01,4,25,38,50,20,7
752,2006-04-05,25,4,29,42,24,23
753,2006-04-08,59,35,43,22,7,2
754,2006-04-12,4,42,34,50,3,13
755,2006-04-15,59,30,47,12,4,49
756,2006-04-19,37,50,41,5,38,27
757,2006-04-22,17,32,12,18,58,30
758,2006-04-26,47,59,1,23,36,43
759,2006-04-29,59,39,30,31,48,45
760,2006-05-03,12,17,60,44,46,45
761,2006-05-06,56,29,17,13,27,40
762,2006-05-10,39,9,21,12,37,54
763,2006-05-13,40,47,1,48,9,26
764,2006-05-18,7,3,55,47,53,45
765,2006-05-21,3,37,50,16,30,10
766,2006-05-24,1,50,19,42,24,58
767,2006-05-27,22,50,32,38,54,15
768,2006-05-31,33,37,59,30,4,8
769,2006-06-03,20,21,50,29,12,16
770,2006-06-07,4,34,25,35,48,12
771,2006-06-10,29,46,34,47,21,14
772,2006-06-14,38,51,52,60,10,35
773,2006-06-17,3,5,51,29,34,14
774,2006-06-21,37,5,54,58,46,10
775,2006-06-24,27,12,46,47,42,50
776,2006-06-28,57,35,60,41,3,15
777,2006-07-01,14,50,23,2,28,56
778,2006-07-05,45,20,36,37,31,51
779,2006-07-08,36,54,52,25,29,26
780,2006-07-12,10,50,28,51,59,7
781,2006-07-15,10,54,8,39,56,13
782,2006-07-19,11,23,59,42,35,2
783,2006-07-22,43,21,48,8,4,32
784,2006-07-26,42,56,8,37,27,53
785,2006-07-29,35,5,37,8,48,17
786,2006-08-02,27,31,26,11,10,41
787,2006-08-05,37,31,20,60,34,54
788,2006-08-09,31,57,17,19,29,44
789,2006-08-12,60,39,31,38,6,50
790,2006-08-16,22,2,19,28,43,6
791,2006-08-19,42,35,19,9,14,58
792,2006-08-23,43,56,9,45,29,34
793,2006-08-26,3,51,33,15,16,57
794,2006-08-30,56,47,55,38,42,3
795,2006-09-02,14,36,21,29,26,48
796,2006-09-06,19,24,43,34,39,5
797,2006-09-09,58,48,52,47,12,6
798,2006-09-13,32,9,4,52,29,3
799,2006-09-16,29,35,19,57,42,55
800,2006-09-20,1,7,56,11,37,38
801,2006-09-23,20,22,11,19,48,42
802,2006-09-27,14,24,60,6,18,48
803,2006-09-30,10,57,28,3,5,21
804,2006-10-04,13,59,37,56,3,47
805,2006-10-07,30,2,48,60,43,36
806,2006-10-12,60,41,47,26,35,18
807,2006-10-14,8,27,2,32,56,49
808,2006-10-18,15,21,31,46,2,57
809,2006-10-21,25,23,11,5,30,15
810,2006-10-25,4,33,1,48,5,37
811,2006-10-28,32,57,28,41,10,47
812,2006-11-01,57,39,54,11,38,13
813,2006-11-04,23,15,56,46,9,45
814,2006-11-08,11,2,46,50,8,41
815,2006-11-11,57,50,9,39,37,19
816,2006-11-16,21,47,40,52,30,20
817,2006-11-18,34,43,29,30,10,52
818,2006-11-22,44,41,22,8,9,25
819,2006-11-25,51,5,58,46,25,19
820,2006-11-29,17,45,32,21,10,46
821,2006-12-02,4,29,38,36,33,42
822,2006-12-06,4,17,41,10,27,52
823,2006-12-09,15,26,59,1,54,51
824,2006-12-13,33,48,6,7,20,9
825,2006-12-16,28,21,40,10,41,47
826,2006-12-19,45,6,8,7,53,27
827,2006-12-21,24,56,30,51,42,18
828,2006-12-23,23,50,53,42,28,38
829,2006-12-31,32,50,14,47,10,56
830,2007-01-03,53,51,2,41,13,49
831,2007-01-06,3,50,48,42,32,33
832,2007-01-10,17,49,15,33,39,23
833,2007-01-13,53,58,57,16,46,13
834,2007-01-17,44,10,17,16,51,34
835,2007-01-20,58,31,57,49,33,18
836,2007-01-24,28,22,38,17,52,59
837,2007-01-27,16,5,24,34,6,60
838,2007-01-31,9,30,47,38,23,44
839,2007-02-03,11,18,8,7,37,43
840,2007-02-07,43,29,35,59,31,17
841,2007-02-10,36,51,32,22,38,7
842,2007-02-14,51,44,60,9,7,30
843,2007-02-17,34,48,1,16,45,36
844,2007-02-24,54,24,44,57,34,16
845,2007-02-28,40,48,19,20,14,52
846,2007-03-03,47,54,2,50,3,44
847,2007-03-07,42,14,44,27,15,48
848,2007-03-10,56,34,17,32,47,27
849,2007-03-14,8,39,9,58,44,49
850,2007-03-17,60,22,59,25,44,7
851,2007-03-21,16,32,35,58,19,3
852,2007-03-24,14,38,6,23,44,34
853,2007-03-28,51,30,59,46,38,56
854,2007-03-31,17,3,24,27,44,25
855,2007-04-04,42,3,24,53,43,31
856,2007-04-07,11,40,41,47,15,42
857,2007-04-11,17,59,49,2,3,50
858,2007-04-14,31,37,54,23,4,18
859,2007-04-18,46,47,12,57,34,9
860,2007-04-23,22,8,17,42,44,2
861,2007-04-25,42,40,60,59,47,39
862,2007-04-28,19,35,12,2,11,8
863,2007-05-02,32,53,50,57,15,24
864,2007-05-05,31,11,33,42,57,8
865,2007-05-09,27,23,41,51,26,53
866,2007-05-12,36,48,27,40,5,46
867,2007-05-16,54,26,28,19,44,10
868,2007-05-19,57,51,21,22,25,40
869,2007-05-23,29,42,50,51,49,27
870,2007-05-26,52,8,43,34,40,21
871,2007-05-30,17,5,58,1,47,10
872,2007-06-02,18,55,58,43,31,5
873,2007-06-06,57,59,4,34,19,30
874,2007-06-09,59,20,52,42,44,10
875,2007-06-13,53,18,36,58,24,20
876,2007-06-16,4,12,41,45,60,8
877,2007-06-20,13,15,20,31,28,36
878,2007-06-23,37,12,43,38,11,54
879,2007-06-27,29,10,46,35,42,28
880,2007-06-30,51,30,49,25,37,46
881,2007-07-04,43,24,4,51,18,56
882,2007-07-07,42,45,44,60,41,17
883,2007-07-11,21,37,60,32,52,53
884,2007-07-14,22,11,2,14,39,12
885,2007-07-18,13,4,31,33,47,51
886,2007-07-21,50,55,37,33,59,17
887,2007-07-25,44,12,32,21,1,34
888,2007-07-28,50,24,40,54,52,60
889,2007-08-01,34,54,20,39,60,24
890,2007-08-04,9,21,22,7,17,54
891,2007-08-08,15,22,19,35,34,16
892,2007-08-11,1,49,52,42,19,44
893,2007-08-15,56,53,51,26,18,3
894,2007-08-18,37,24,44,28,20,41
895,2007-08-22,2,55,41,43,57,58
896,2007-08-25,31,11,41,35,22,5
897,2007-08-29,21,57,46,22,7,43
898,2007-09-01,4,8,3,54,45,30
899,2007-09-05,58,18,54,36,53,20
900,2007-09-08,4,21,59,18,38,34
901,2007-09-12,32,34,16,13,56,33
902,2007-09-15,52,55,23,50,58,18
903,2007-09-19,17,5,32,55,20,41
904,2007-09-22,32,44,59,53,48,51
905,2007-09-26,4,15,57,55,2,16
906,2007-09-29,35,39,29,24,7,14
907,2007-10-03,9,41,53,37,36,51
908,2007-10-06,19,1,9,25,50,52
909,2007-10-10,42,17,26,38,28,22
910,2007-10-13,53,29,36,3,15,27
911,2007-10-17,49,46,1,29,6,28
912,2007-10-20,26,21,54,4,19,29
913,2007-10-24,30,14,59,36,46,38
914,2007-10-27,33,51,9,23,45,12
915,2007-10-31,20,28,49,26,17,48
916,2007-11-03,33,37,5,38,28,36
917,2007-11-07,23,59,25,47,46,30
918,2007-11-10,38,44,8,4,12,52
919,2007-11-14,43,25,41,60,31,3
920,2007-11-17,17,57,55,24,52,5
921,2007-11-21,35,41,1,57,9,48
922,2007-11-24,41,49,45,19,13,12
923,2007-11-28,53,39,2,50,57,15
924,2007-12-01,51,27,60,21,20,2
925,2007-12-05,52,37,46,8,22,36
926,2007-12-08,40,41,34,33,21,59
927,2007-12-12,36,26,31,23,19,33
928,2007-12-15,32,10,49,60,4,33
929,2007-12-19,16,49,35,39,57,27
930,2007-12-22,46,20,55,37,28,49
931,2007-12-31,17,34,7,36,39,19
932,2008-01-05,2,21,42,53,36,17
933,2008-01-09,25,39,45,51,8,14
934,2008-01-12,25,48,44,3,21,1
935,2008-01-16,7,45,18,13,29,31
936,2008-01-19,5,33,14,29,44,22
937,2008-01-23,22,41,2,30,21,52
938,2008-01-26,35,15,27,57,50,59
939,2008-01-30,6,23,19,50,37,49
940,2008-02-02,25,33,51,31,5,37
941,2008-02-06,11,15,10,27,60,53
942,2008-02-09,5,52,18,8,59,42
943,2008-02-13,47,41,58,3,23,12
944,2008-02-16,16,58,43,37,52,59
945,2008-02-20,44,8,59,54,4,27
946,2008-02-23,59,1,47,5,52,12
947,2008-02-27,33,11,3,58,14,5
948,2008-03-01,22,44,41,46,52,54
949,2008-03-05,44,1,51,52,41,23
950,2008-03-08,48,59,49,41,42,23
951,2008-03-12,49,24,39,34,55,14
952,2008-03-15,54,11,27,18,2,30
953,2008-03-19,55,48,1,39,16,42
954,2008-03-22,8,5,24,18,57,33
955,2008-03-26,35,5,32,21,33,12
956,2008-03-29,46,51,47,59,54,57
957,2008-04-02,50,32,25,34,57,24
958,2008-04-05,13,22,7,33,51,48
959,2008-04-09,57,3,5,11,33,39
960,2008-04-12,34,6,33,18,53,19
961,2008-04-16,16,53,2,4,21,36
962,2008-04-19,2,48,49,40,55,11
963,2008-04-23,37,17,15,50,48,59
964,2008-04-26,42,13,33,20,8,26
965,2008-04-30,36,39,57,58,5,30
966,2008-05-03,1,58,26,28,4,41
967,2008-05-07,18,14,57,30,13,5
968,2008-05-10,30,4,13,60,51,1
969,2008-05-14,56,35,50,13,41,25
970,2008-05-17,57,34,5,54,28,21
971,2008-05-21,4,14,33,44,11,45
972,2008-05-24,33,18,15,56,31,34
973,2008-05-28,53,36,8,30,1,47
974,2008-05-31,45,20,38,31,16,12
975,2008-06-04,33,9,37,40,41,30
976,2008-06-07,28,53,38,23,14,25
977,2008-06-11,17,3,9,32,7,5
978,2008-06-14,42,58,12,18,16,27
979,2008-06-18,28,3,39,51,31,15
980,2008-06-21,35,17,59,15,36,29
981,2008-06-25,8,41,53,1,58,34
982,2008-06-28,12,24,8,40,43,49
983,2008-07-02,38,45,40,16,32,22
984,2008-07-05,46,20,4,43,47,10
985,2008-07-09,4,56,18,59,46,16
986,2008-07-12,32,6,31,24,15,19
987,2008-07-16,47,27,13,31,34,58
988,2008-07-19,48,17,46,56,60,8
989,2008-07-23,38,21,27,2,29,32
990,2008-07-26,29,18,2,15,10,39
991,2008-07-30,8,38,60,41,15,9
992,2008-08-02,6,8,4,1,25,28
993,2008-08-06,26,25,42,60,5,24
994,2008-08-09,44,40,58,29,3,20
995,2008-08-13,4,54,55,36,16,31
996,2008-08-16,21,23,20,7,29,15
997,2008-08-20,18,53,55,32,9,17
998,2008-08-23,28,21,4,32,3,22
999,2008-08-27,44,36,55,58,18,24
1000,2008-08-30,49,58,53,39,38,29
1001,2008-09-03,15,37,27,12,60,51
1002,2008-09-06,3,31,7,25,40,58
1003,2008-09-10,10,27,23,5,16,26
1004,2008-09-13,45,47,29,40,44,43
1005,2008-09-17,6,41,4,37,12,42
1006,2008-09-20,48,17,4,33,55,2
1007,2008-09-24,49,27,4,36,52,37
1008,2008-09-27,7,15,42,48,34,13
1009,2008-10-01,34,12,1,6,58,29
1010,2008-10-04,2,46,3,37,13,54
1011,2008-10-08,30,2,52,21,11,35
1012,2008-10-11,47,19,58,14,40,55
1013,2008-10-15,7,9,20,41,12,19
1014,2008-10-18,60,57,9,25,8,41
1015,2008-10-22,49,8,28,3,26,17
1016,2008-10-25,11,9,25,5,60,20
1017,2008-10-29,31,51,19,6,56,34
1018,2008-11-01,55,51,58,9,44,24
1019,2008-11-05,29,47,4,13,46,23
1020,2008-11-08,19,32,52,1,2,39
1021,2008-11-12,42,55,51,43,2,33
1022,2008-11-16,31,21,40,39,56,5
1023,2008-11-19,45,40,2,7,18,8
1024,2008-11-22,28,53,18,39,22,29
1025,2008-11-26,52,40,29,27,28,10
1026,2008-11-29,10,33,51,53,6,17
1027,2008-12-03,20,18,47,44,60,33
1028,2008-12-06,54,26,34,51,20,52
1029,2008-12-10,17,5,16,24,20,32
1030,2008-12-13,57,8,54,1,23,37
1031,2008-12-17,49,33,24,40,46,43
1032,2008-12-20,57,43,15,29,26,16
1033,2008-12-24,39,6,5,33,54,17
1034,2008-12-27,20,42,1,3,49,18
1035,2008-12-31,51,60,1,11,59,26
1036,2009-01-03,27,39,36,10,41,52
1037,2009-01-07,56,36,4,44,46,53
1038,2009-01-10,51,7,6,28,35,43
1039,2009-01-14,52,2,20,27,36,24
1040,2009-01-17,44,1,28,55,6,39
1041,2009-01-21,12,10,36,54,44,57
1042,2009-01-24,25,46,51,18,13,30
1043,2009-01-28,25,14,51,48,60,21
1044,2009-01-31,58,10,39,11,13,35
1045,2009-02-04,31,6,5,17,50,1
1046,2009-02-07,57,40,28,42,54,55
1047,2009-02-11,1,2,10,48,14,8
1048,2009-02-14,57,3,38,21,28,16
1049,2009-02-18,34,17,52,5,2,29
1050,2009-02-21,60,14,45,24,33,26
1051,2009-02-25,57,11,7,43,10,13
1052,2009-02-28,8,11,16,15,57,52
1053,2009-03-04,15,42,27,53,34,49
1054,2009-03-07,41,27,13,60,14,18
1055,2009-03-11,27,32,15,12,20,16
1056,2009-03-14,38,8,50,53,59,6
1057,2009-03-18,15,49,59,4,3,2
1058,2009-03-21,20,51,57,45,24,18
1059,2009-03-25,37,1,14,45,12,16
1060,2009-03-28,1,41,3,18,16,42
1061,2009-04-01,9,41,56,23,21,30
1062,2009-04-04,55,8,2,37,23,33
1063,2009-04-08,49,1,22,47,44,50
1064,2009-04-11,28,4,19,16,49,29
1065,2009-04-15,7,57,19,43,39,30
1066,2009-04-18,10,43,49,32,25,6
1067,2009-04-22,14,10,56,25,4,28
1068,2009-04-25,44,48,25,57,27,47
1069,2009-04-29,28,17,49,53,45,9
1070,2009-05-02,41,53,8,23,5,16
1071,2009-05-06,5,37,43,7,53,54
1072,2009-05-09,19,18,54,47,43,9
1073,2009-05-13,44,36,32,8,34,25
1074,2009-05-16,3,47,10,50,29,23
1075,2009-05-20,53,39,16,21,10,12
1076,2009-05-23,32,33,10,19,42,4
1077,2009-05-27,11,6,18,5,37,9
1078,2009-05-30,3,6,45,34,41,43
1079,2009-06-03,36,12,37,24,5,28
1080,2009-06-06,56,11,20,41,34,18
1081,2009-06-10,9,56,29,52,16,24
1082,2009-06-13,4,40,50,17,55,38
1083,2009-06-17,20,28,42,23,10,43
1084,2009-06-20,20,5,29,59,40,33
1085,2009-06-24,39,50,21,12,40,55
