Drawing,Date,1st ball,2nd ball,3rd ball,4th ball,5th ball,6th ball
1086,2009-06-27,45,4,6,23,10,2
1087,2009-07-01,36,46,28,32,3,20
1088,2009-07-04,24,42,35,31,6,57
1089,2009-07-08,37,48,32,2,18,20
1090,2009-07-11,24,9,40,20,36,42
1091,2009-07-15,27,56,17,24,49,23
1092,2009-07-18,40,30,1,9,33,34
1093,2009-07-22,27,49,38,23,41,19
1094,2009-07-25,10,9,48,36,41,21
1095,2009-07-29,27,23,36,10,21,16
1096,2009-08-01,3,41,52,14,13,16
1097,2009-08-05,21,48,33,1,56,17
1098,2009-08-08,30,20,21,11,50,52
1099,2009-08-12,55,44,38,35,14,31
1100,2009-08-15,41,33,17,18,7,42
1101,2009-08-19,7,12,57,6,24,10
1102,2009-08-22,46,23,9,35,11,51
1103,2009-08-26,41,19,10,28,55,56
1104,2009-08-29,3,35,58,49,2,6
1105,2009-09-02,43,1,50,28,57,15
1106,2009-09-05,4,15,50,60,43,47
1107,2009-09-09,36,20,54,9,3,53
1108,2009-09-12,60,44,7,39,43,9
1109,2009-09-16,11,52,14,6,29,8
1110,2009-09-19,26,45,6,28,42,14
1111,2009-09-23,4,43,25,9,33,32
1112,2009-09-26,4,34,52,32,58,43
1113,2009-09-30,47,36,29,59,3,6
1114,2009-10-03,16,3,22,54,25,15
1115,2009-10-07,44,41,18,50,37,30
1116,2009-10-10,17,20,4,47,9,13
1117,2009-10-14,27,35,40,1,6,17
1118,2009-10-17,55,44,8,20,43,21
1119,2009-10-21,44,54,41,45,34,10
1120,2009-10-24,50,55,7,35,44,40
1121,2009-10-28,18,4,59,54,56,17
1122,2009-10-31,49,44,56,26,46,55
1123,2009-11-04,19,4,39,14,45,60
1124,2009-11-07,49,11,7,18,16,33
1125,2009-11-11,7,42,56,29,33,3
1126,2009-11-14,59,31,57,4,52,42
1127,2009-11-18,24,8,14,5,29,30
1128,2009-11-21,60,8,39,52,24,16
1129,2009-11-25,47,19,17,12,32,55
1130,2009-11-28,23,49,32,54,18,5
1131,2009-12-02,49,34,36,1,16,8
1132,2009-12-05,52,30,27,12,55,33
1133,2009-12-09,16,5,58,39,10,21
1134,2009-12-12,29,36,56,22,9,51
1135,2009-12-16,5,4,19,39,6,23
1136,2009-12-19,7,31,32,37,43,34
1137,2009-12-22,21,28,19,25,50,43
1138,2009-12-24,4,25,18,15,36,2
1139,2009-12-26,36,42,37,9,28,31
1140,2009-12-31,49,58,40,46,10,27
1141,2010-01-02,40,9,37,58,50,60
1142,2010-01-06,28,31,15,58,3,26
1143,2010-01-09,35,47,60,44,30,3
1144,2010-01-13,19,10,49,18,1,44
1145,2010-01-16,19,3,60,33,24,16
1146,2010-01-20,10,34,53,33,28,6
1147,2010-01-23,23,39,52,31,6,33
1148,2010-01-27,48,32,29,55,27,28
1149,2010-01-30,46,54,8,36,7,23
1150,2010-02-03,28,17,35,52,31,15
1151,2010-02-06,1,25,4,14,21,51
1152,2010-02-10,47,36,44,29,20,14
1153,2010-02-13,55,46,34,17,19,6
1154,2010-02-17,4,14,21,26,12,28
1155,2010-02-20,28,58,41,40,51,20
1156,2010-02-24,31,49,44,24,9,48
1157,2010-02-27,46,9,43,41,49,29
1158,2010-03-03,23,31,60,55,30,54
1159,2010-03-06,53,46,5,6,34,55
1160,2010-03-10,40,5,3,48,1,18
1161,2010-03-13,48,47,7,4,42,51
1162,2010-03-17,31,25,18,41,22,30
1163,2010-03-20,5,51,31,53,47,17
1164,2010-03-24,17,6,14,40,49,26
1165,2010-03-27,20,52,60,42,54,40
1166,2010-03-31,35,28,54,30,22,31
1167,2010-04-03,43,28,56,20,52,51
1168,2010-04-07,47,20,4,56,53,5
1169,2010-04-10,14,1,11,23,42,48
1170,2010-04-14,46,11,27,34,49,13
1171,2010-04-17,41,3,10,30,57,13
1172,2010-04-20,28,52,6,43,12,56
1173,2010-04-24,7,25,24,36,5,47
1174,2010-04-28,7,52,6,51,47,39
1175,2010-04-30,2,3,12,37,47,16
1176,2010-05-05,21,11,49,14,33,30
1177,2010-05-08,33,52,55,47,38,50
1178,2010-05-12,1,53,22,50,45,30
1179,2010-05-15,59,28,47,60,22,5
1180,2010-05-19,60,12,34,30,44,57
1181,2010-05-22,44,18,45,31,26,20
1182,2010-05-26,52,29,56,60,2,4
1183,2010-05-29,12,5,10,20,29,37
1184,2010-06-02,4,23,27,28,9,30
1185,2010-06-05,54,10,2,43,21,35
1186,2010-06-09,41,12,15,7,13,8
1187,2010-06-12,8,49,43,17,40,19
1188,2010-06-16,60,52,59,9,44,20
1189,2010-06-19,50,21,14,35,31,27
1190,2010-06-23,11,53,56,37,10,19
1191,2010-06-26,25,22,11,16,33,3
1192,2010-06-30,49,17,20,59,57,52
1193,2010-07-03,12,54,2,32,14,9
1194,2010-07-07,24,53,41,6,13,50
1195,2010-07-10,27,17,57,26,55,20
1196,2010-07-14,60,3,20,19,58,6
1197,2010-07-17,39,54,36,37,60,49
1198,2010-07-21,29,22,36,58,41,48
1199,2010-07-24,58,28,23,39,16,19
1200,2010-07-28,10,3,39,54,56,11
1201,2010-07-31,36,32,55,49,60,28
1202,2010-08-04,9,60,11,53,48,8
1203,2010-08-07,55,30,33,9,7,38
1204,2010-08-11,10,25,5,39,52,43
1205,2010-08-14,14,4,26,35,29,13
1206,2010-08-18,2,11,37,36,48,6
1207,2010-08-21,32,35,22,9,56,11
1208,2010-08-25,45,12,1,26,54,20
1209,2010-08-28,30,17,38,14,5,35
1210,2010-09-01,3,7,9,10,31,34
1211,2010-09-04,36,54,3,31,15,48
1212,2010-09-08,35,50,2,23,33,40
1213,2010-09-11,3,53,45,11,34,26
1214,2010-09-15,5,41,29,36,30,48
1215,2010-09-18,47,51,10,50,30,25
1216,2010-09-22,7,25,4,58,13,27
1217,2010-09-25,5,43,28,15,11,50
1218,2010-09-29,33,23,29,46,10,31
1219,2010-10-02,34,37,41,53,2,33
1220,2010-10-06,48,55,52,43,5,15
1221,2010-10-09,46,5,58,37,14,43
1222,2010-10-13,26,19,48,57,5,8
1223,2010-10-16,17,15,48,42,35,47
1224,2010-10-20,41,19,57,53,21,27
1225,2010-10-23,32,55,34,31,50,40
1226,2010-10-27,31,55,56,50,40,10
1227,2010-10-30,35,31,4,30,54,28
1228,2010-11-03,36,10,60,52,50,23
1229,2010-11-06,12,49,60,32,30,40
1230,2010-11-10,37,35,12,22,19,9
1231,2010-11-13,20,27,49,5,23,39
1232,2010-11-17,12,18,15,8,11,22
1233,2010-11-20,49,22,59,29,32,54
1234,2010-11-24,3,5,24,19,30,35
1235,2010-11-27,16,49,55,20,10,26
1236,2010-12-01,17,20,38,8,53,3
1237,2010-12-04,26,21,39,5,18,59
1238,2010-12-08,40,45,24,14,13,39
1239,2010-12-11,15,1,48,37,39,52
1240,2010-12-15,22,42,49,8,12,9
1241,2010-12-18,13,26,25,10,28,45
1242,2010-12-20,54,45,51,11,34,48
1243,2010-12-22,32,19,23,57,9,29
1244,2010-12-24,45,8,34,15,2,25
1245,2010-12-31,34,10,37,50,43,2
1246,2011-01-05,59,10,37,57,40,43
1247,2011-01-08,9,11,24,3,51,36
1248,2011-01-12,20,33,58,34,57,60
1249,2011-01-15,3,40,8,53,51,36
1250,2011-01-19,59,1,2,40,51,24
1251,2011-01-22,48,27,34,52,46,5
1252,2011-01-26,35,2,51,14,49,39
1253,2011-01-29,2,51,17,44,43,23
1254,2011-02-02,9,29,18,7,14,39
1255,2011-02-05,23,5,54,39,38,51
1256,2011-02-09,26,38,33,35,53,43
1257,2011-02-12,27,15,30,52,26,2
1258,2011-02-16,47,26,11,57,59,55
1259,2011-02-19,39,54,58,46,4,6
1260,2011-02-23,19,23,31,53,29,41
1261,2011-02-26,10,41,14,22,53,42
1262,2011-03-02,11,39,9,5,8,7
1263,2011-03-05,41,53,18,4,36,26
1264,2011-03-09,56,17,37,51,4,36
1265,2011-03-12,13,50,46,24,60,19
1266,2011-03-16,39,6,42,10,60,33
1267,2011-03-19,47,58,4,41,20,30
1268,2011-03-23,17,53,60,44,16,3
1269,2011-03-26,51,5,27,4,15,17
1270,2011-03-30,31,33,24,5,42,9
1271,2011-04-02,2,52,39,59,48,1
1272,2011-04-06,28,27,13,35,26,52
1273,2011-04-09,60,26,19,58,13,40
1274,2011-04-13,13,59,21,17,40,39
1275,2011-04-16,58,55,14,2,60,48
1276,2011-04-20,9,40,5,22,36,11
1277,2011-04-23,50,59,18,31,60,12
1278,2011-04-27,4,16,24,56,25,30
1279,2011-04-30,8,29,36,35,14,40
1280,2011-05-04,29,6,54,10,20,16
1281,2011-05-07,36,14,30,38,11,8
1282,2011-05-11,4,39,56,23,52,55
1283,2011-05-14,59,8,60,44,40,30
1284,2011-05-18,26,21,20,36,31,29
1285,2011-05-21,33,10,15,38,31,28
1286,2011-05-25,5,52,2,33,51,28
1287,2011-05-28,33,42,12,31,11,52
1288,2011-06-01,42,32,56,40,30,17
1289,2011-06-04,13,8,27,1,3,52
1290,2011-06-08,14,50,3,23,2,34
1291,2011-06-11,18,57,58,40,47,54
1292,2011-06-15,30,31,23,9,54,11
1293,2011-06-18,24,50,1,44,13,40
1294,2011-06-22,6,50,4,48,29,51
1295,2011-06-25,20,2,43,15,5,57
1296,2011-06-29,49,43,14,10,53,46
1297,2011-07-02,2,56,11,5,59,13
1298,2011-07-06,60,14,53,30,15,55
1299,2011-07-09,56,32,8,22,43,53
1300,2011-07-13,46,43,59,54,44,53
1301,2011-07-16,16,25,3,51,23,56
1302,2011-07-20,44,15,56,2,10,57
1303,2011-07-23,19,51,54,8,52,46
1304,2011-07-27,35,23,15,7,20,14
1305,2011-07-30,44,11,5,46,36,3
1306,2011-08-03,45,6,19,34,43,22
1307,2011-08-06,10,47,54,7,43,32
1308,2011-08-09,24,33,7,30,47,8
1309,2011-08-11,7,12,25,26,32,39
1310,2011-08-13,14,8,53,9,59,32
1311,2011-08-17,54,7,19,12,45,9
1312,2011-08-20,28,30,29,22,20,5
1313,2011-08-24,39,26,49,1,4,43
1314,2011-08-27,42,44,52,58,60,38
1315,2011-08-31,27,29,1,50,52,38
1316,2011-09-03,48,34,25,42,13,8
1317,2011-09-08,35,29,37,13,6,30
1318,2011-09-10,34,46,14,28,11,16
1319,2011-09-14,16,4,18,27,5,51
1320,2011-09-17,38,17,55,41,24,25
1321,2011-09-21,51,59,47,10,60,53
1322,2011-09-24,55,43,21,10,47,53
1323,2011-09-28,25,37,15,6,48,55
1324,2011-10-01,29,44,51,31,18,57
1325,2011-10-05,35,2,20,43,5,16
1326,2011-10-08,30,19,10,18,50,11
1327,2011-10-13,41,35,36,16,52,54
1328,2011-10-15,43,27,59,53,23,10
1329,2011-10-19,43,50,8,7,39,11
1330,2011-10-22,48,8,21,18,49,30
1331,2011-10-26,24,46,39,57,26,9
1332,2011-10-29,5,13,3,24,35,59
1333,2011-11-03,25,51,26,42,28,33
1334,2011-11-05,8,25,27,6,10,1
1335,2011-11-09,49,3,51,20,22,14
1336,2011-11-12,51,54,32,1,38,47
1337,2011-11-16,38,2,45,35,20,51
1338,2011-11-19,19,33,18,43,60,1
1339,2011-11-23,59,10,16,14,7,54
1340,2011-11-26,36,21,13,59,60,30
1341,2011-11-30,11,40,37,20,1,52
1342,2011-12-03,5,60,46,42,50,7
1343,2011-12-07,51,31,42,20,56,19
1344,2011-12-10,19,42,8,36,21,59
1345,2011-12-14,50,40,26,7,19,17
1346,2011-12-17,59,47,32,48,40,12
1347,2011-12-20,19,45,54,56,46,9
1348,2011-12-22,38,45,39,7,12,56
1349,2011-12-24,9,19,20,50,60,51
1350,2011-12-31,4,36,29,55,45,3
1351,2012-01-04,13,50,41,36,56,33
1352,2012-01-07,35,59,36,9,18,24
1353,2012-01-11,47,11,3,27,32,13
1354,2012-01-14,2,42,8,49,48,38
1355,2012-01-18,39,49,11,24,17,46
1356,2012-01-21,21,46,6,22,13,31
1357,2012-01-25,55,52,26,19,1,24
1358,2012-01-28,16,15,37,3,35,47
1359,2012-02-01,12,17,28,53,6,10
1360,2012-02-04,50,25,17,16,54,2
1361,2012-02-08,37,27,44,30,38,23
1362,2012-02-11,58,19,12,22,2,36
1363,2012-02-15,52,25,42,45,35,57
1364,2012-02-18,20,13,40,10,53,44
1365,2012-02-22,50,35,32,26,2,24
1366,2012-02-25,59,44,54,37,27,12
1367,2012-03-01,38,29,43,13,7,2
1368,2012-03-03,10,26,29,38,32,21
1369,2012-03-07,32,24,16,38,5,46
1370,2012-03-10,2,27,59,49,4,5
1371,2012-03-14,47,11,8,49,3,4
1372,2012-03-17,46,60,58,36,40,3
1373,2012-03-21,52,39,7,27,55,57
1374,2012-03-24,21,33,28,31,43,6
1375,2012-03-28,25,28,53,45,14,58
1376,2012-03-31,53,49,21,11,54,9
1377,2012-04-04,25,5,13,12,35,2
1378,2012-04-07,18,17,59,2,54,5
1379,2012-04-11,45,5,36,12,50,58
1380,2012-04-14,52,14,3,60,57,55
1381,2012-04-18,44,30,27,11,40,57
1382,2012-04-20,17,27,55,13,5,16
1383,2012-04-25,9,55,23,44,7,46
1384,2012-04-28,56,18,31,2,30,45
1385,2012-05-02,42,37,35,27,59,36
1386,2012-05-05,39,56,28,12,51,38
1387,2012-05-09,43,27,18,52,50,32
1388,2012-05-12,54,31,50,43,29,22
1389,2012-05-16,1,44,39,16,57,28
1390,2012-05-19,29,27,19,4,28,31
1391,2012-05-23,19,7,12,34,53,40
1392,2012-05-26,43,8,2,28,33,12
1393,2012-05-30,44,28,18,24,4,39
1394,2012-06-02,11,35,16,46,24,50
1395,2012-06-06,5,44,11,19,17,48
1396,2012-06-09,52,48,54,58,55,29
1397,2012-06-13,15,56,3,27,4,7
1398,2012-06-16,42,51,14,40,32,33
1399,2012-06-20,39,43,60,57,34,56
1400,2012-06-23,34,26,9,43,54,53
1401,2012-06-27,12,11,54,33,48,25
1402,2012-06-30,38,10,27,2,21,9
1403,2012-07-04,16,39,13,26,42,20
1404,2012-07-07,7,32,31,51,27,8
1405,2012-07-11,14,17,32,37,39,3
1406,2012-07-14,7,10,38,17,24,57
1407,2012-07-18,53,42,31,43,29,18
1408,2012-07-21,43,39,20,19,24,4
1409,2012-07-25,50,6,47,58,26,19
1410,2012-07-28,54,29,18,42,40,50
1411,2012-08-01,32,44,12,8,48,46
1412,2012-08-04,6,8,37,24,45,41
1413,2012-08-07,54,33,13,55,45,15
1414,2012-08-09,44,49,57,37,21,46
1415,2012-08-11,51,49,46,40,36,26
1416,2012-08-15,49,3,19,35,22,24
1417,2012-08-18,12,56,5,52,45,59
1418,2012-08-22,7,8,10,27,12,56
1419,2012-08-25,52,21,48,58,30,17
1420,2012-08-29,45,16,18,11,36,2
1421,2012-09-01,31,39,59,19,53,44
1422,2012-09-05,17,44,2,5,13,39
1423,2012-09-08,43,8,21,27,3,25
1424,2012-09-12,60,38,29,3,7,15
1425,2012-09-15,7,29,50,16,38,36
1426,2012-09-19,24,44,6,15,18,30
1427,2012-09-22,47,44,53,56,8,39
1428,2012-09-26,15,55,37,34,19,7
1429,2012-09-29,9,22,60,48,12,39
1430,2012-10-03,19,2,30,46,22,52
1431,2012-10-06,33,54,40,5,9,13
1432,2012-10-10,16,24,25,45,59,42
1433,2012-10-13,14,46,40,13,4,52
1434,2012-10-17,3,34,58,22,18,55
1435,2012-10-20,45,47,50,52,15,4
1436,2012-10-24,1,23,13,30,24,57
1437,2012-10-27,48,37,26,22,38,23
1438,2012-10-31,49,7,33,31,36,14
1439,2012-11-03,35,55,2,43,34,42
1440,2012-11-07,6,28,56,2,36,51
1441,2012-11-10,56,29,53,36,38,17
1442,2012-11-14,12,20,13,49,34,30
1443,2012-11-17,52,32,12,54,20,48
1444,2012-11-21,2,5,55,28,27,48
1445,2012-11-24,41,32,19,58,5,49
1446,2012-11-28,13,32,6,51,40,24
1447,2012-12-01,1,41,28,33,39,19
1448,2012-12-05,25,29,36,1,56,60
1449,2012-12-08,2,18,30,56,52,6
1450,2012-12-12,27,45,44,26,38,31
1451,2012-12-15,57,10,33,2,11,52
1452,2012-12-18,50,57,58,28,2,14
1453,2012-12-20,47,32,25,57,6,13
1454,2012-12-22,27,52,41,29,4,48
1455,2012-12-31,33,14,52,36,32,41
1456,2013-01-02,36,6,40,14,8,26
1457,2013-01-05,34,16,46,15,42,59
1458,2013-01-09,2,16,4,44,33,51
1459,2013-01-12,2,6,35,30,52,34
1460,2013-01-16,50,52,14,4,27,38
1461,2013-01-19,44,31,49,54,36,47
1462,2013-01-23,5,9,25,40,38,27
1463,2013-01-26,40,22,13,29,48,28
1464,2013-01-30,59,2,54,32,24,50
1465,2013-02-02,11,6,53,44,16,26
1466,2013-02-06,4,13,51,37,6,34
1467,2013-02-09,41,53,26,23,52,24
1468,2013-02-13,2,20,37,19,1,10
1469,2013-02-16,4,56,54,13,35,58
1470,2013-02-20,2,34,51,36,38,55
1471,2013-02-23,58,33,36,40,25,10
1472,2013-02-27,12,23,25,18,45,50
1473,2013-03-02,60,12,57,58,33,2
1474,2013-03-06,2,43,11,1,3,28
1475,2013-03-09,13,12,51,37,48,44
1476,2013-03-13,26,10,4,37,47,57
1477,2013-03-16,50,59,56,46,3,4
1478,2013-03-20,10,40,27,47,55,37
1479,2013-03-23,57,21,54,48,50,60
1480,2013-03-27,9,14,26,36,52,21
1481,2013-03-30,40,27,55,17,28,44
1482,2013-04-03,11,9,6,34,41,53
1483,2013-04-06,55,53,1,35,56,39
1484,2013-04-10,49,29,17,53,20,24
1485,2013-04-13,30,59,27,36,4,54
1486,2013-04-17,10,1,34,54,6,40
1487,2013-04-20,4,17,23,28,9,53
1488,2013-04-24,4,51,45,22,38,25
1489,2013-04-27,48,15,24,28,1,26
1490,2013-05-02,31,32,43,3,52,1
1491,2013-05-04,56,6,45,60,26,50
1492,2013-05-08,48,44,46,4,18,9
1493,2013-05-11,30,24,12,49,7,27
1494,2013-05-15,50,28,35,24,2,14
1495,2013-05-18,13,49,4,44,14,57
1496,2013-05-22,28,18,41,54,14,47
1497,2013-05-25,58,7,27,45,4,5
1498,2013-05-29,11,46,27,49,6,40
1499,2013-06-01,26,37,8,22,54,33
1500,2013-06-05,57,43,18,59,10,31
1501,2013-06-08,13,37,54,7,29,1
1502,2013-06-12,6,43,22,52,57,51
1503,2013-06-15,36,22,42,3,16,4
1504,2013-06-19,41,2,42,30,12,10
1505,2013-06-22,32,1,6,9,16,2
1506,2013-06-26,49,34,42,18,3,14
1507,2013-06-29,46,24,51,50,56,52
1508,2013-07-03,58,39,18,17,35,30
1509,2013-07-06,27,51,1,46,59,6
1510,2013-07-10,1,8,44,17,46,53
1511,2013-07-13,8,29,31,4,17,45
1512,2013-07-17,35,11,28,46,42,58
1513,2013-07-20,31,57,17,56,28,58
1514,2013-07-24,23,16,17,59,42,60
1515,2013-07-27,59,49,13,18,4,14
1516,2013-07-31,34,60,18,45,4,20
1517,2013-08-03,45,38,52,17,7,56
1518,2013-08-06,28,8,55,41,48,9
1519,2013-08-08,6,23,56,15,5,59
1520,2013-08-10,36,46,48,31,7,35
1521,2013-08-14,18,30,14,11,33,39
1522,2013-08-17,33,5,23,32,8,56
1523,2013-08-21,25,39,44,41,31,22
1524,2013-08-24,40,53,12,46,2,52
1525,2013-08-28,30,46,35,54,26,2
1526,2013-08-31,51,47,28,10,59,16
1527,2013-09-04,32,44,42,48,16,36
1528,2013-09-06,4,13,58,36,19,15
1529,2013-09-11,35,17,15,34,49,11
1530,2013-09-14,53,10,28,16,48,33
1531,2013-09-18,24,41,12,42,44,13
1532,2013-09-21,42,2,11,23,31,44
1533,2013-09-25,29,21,47,57,13,34
1534,2013-09-28,28,12,34,29,1,48
1535,2013-10-02,55,25,9,8,54,41
1536,2013-10-05,18,32,29,13,50,58
1537,2013-10-09,6,56,33,50,51,10
1538,2013-10-11,35,52,27,53,57,23
1539,2013-10-16,10,49,8,58,20,26
1540,2013-10-19,54,47,27,17,3,32
1541,2013-10-23,37,5,24,44,49,58
1542,2013-10-26,7,12,57,11,30,39
1543,2013-10-30,30,7,23,20,15,41
1544,2013-11-01,30,50,45,2,35,21
1545,2013-11-06,6,48,11,45,4,24
1546,2013-11-09,38,44,17,60,4,53
1547,2013-11-13,28,21,9,10,2,18
1548,2013-11-16,44,41,42,54,47,19
1549,2013-11-20,32,53,16,20,12,10
1550,2013-11-23,21,56,36,9,13,27
1551,2013-11-27,2,23,38,15,21,19
1552,2013-11-30,7,18,26,46,39,24
1553,2013-12-04,29,21,20,46,22,60
1554,2013-12-07,30,52,50,49,53,32
1555,2013-12-11,5,52,59,2,33,23
1556,2013-12-14,7,52,11,10,1,4
1557,2013-12-17,46,18,16,45,31,4
1558,2013-12-19,31,42,15,7,17,54
1559,2013-12-21,37,58,12,29,8,16
1560,2013-12-31,30,47,53,38,20,36
1561,2014-01-02,28,26,54,55,23,60
1562,2014-01-04,12,10,51,37,23,47
1563,2014-01-09,43,36,1,20,13,6
1564,2014-01-11,54,44,38,25,46,53
1565,2014-01-15,43,41,37,51,18,39
1566,2014-01-18,11,32,60,5,6,36
1567,2014-01-22,53,38,30,2,15,48
1568,2014-01-25,28,58,19,24,42,25
1569,2014-01-29,42,15,18,31,5,53
1570,2014-02-01,18,46,42,15,56,24
1571,2014-02-05,46,60,55,32,3,29
1572,2014-02-08,46,42,27,45,20,47
1573,2014-02-12,7,16,36,35,38,21
1574,2014-02-15,6,28,33,48,46,27
1575,2014-02-19,1,5,4,45,14,56
1576,2014-02-22,26,30,21,15,13,46
1577,2014-02-26,25,32,11,59,51,14
1578,2014-03-01,6,53,56,30,37,3
1579,2014-03-05,34,25,40,51,60,49
1580,2014-03-08,1,6,14,17,33,36
1581,2014-03-12,31,34,15,14,25,30
1582,2014-03-15,4,17,1,48,13,38
1583,2014-03-19,18,2,9,47,17,45
1584,2014-03-22,27,54,28,50,22,3
1585,2014-03-26,55,47,43,48,49,2
1586,2014-03-29,47,58,8,43,39,46
1587,2014-04-02,8,21,19,30,52,56
1588,2014-04-05,36,29,23,49,32,45
1589,2014-04-09,11,41,51,5,19,4
1590,2014-04-12,40,7,44,55,34,20
1591,2014-04-16,4,23,55,10,38,33
1592,2014-04-19,41,49,36,42,31,38
1593,2014-04-23,4,17,38,9,18,21
1594,2014-04-26,53,43,23,6,7,8
1595,2014-04-30,59,5,42,8,46,2
1596,2014-05-03,5,12,1,7,45,10
1597,2014-05-07,16,52,5,44,10,50
1598,2014-05-10,36,47,42,29,53,31
1599,2014-05-14,35,10,15,58,36,3
1600,2014-05-17,9,46,23,32,35,57
1601,2014-05-21,60,24,56,45,10,8
1602,2014-05-24,8,44,40,35,22,12
1603,2014-05-28,13,53,20,31,60,27
1604,2014-05-31,21,40,51,27,24,2
1605,2014-06-04,42,30,9,19,31,21
1606,2014-06-07,54,1,15,37,46,42
1607,2014-06-11,32,41,51,7,31,52
1608,2014-06-14,6,43,17,5,54,59
1609,2014-06-18,2,26,6,13,53,60
1610,2014-06-21,36,53,35,9,1,4
1611,2014-06-25,24,51,50,28,58,47
1612,2014-06-28,17,51,36,6,42,13
1613,2014-07-02,31,18,4,46,44,49
1614,2014-07-05,49,27,43,17,14,21
