Drawing,Date,1st ball,2nd ball,3rd ball,4th ball,5th ball,6th ball
1615,2014-07-09,26,20,5,44,33,31
1616,2014-07-12,46,40,58,31,28,42
1617,2014-07-16,23,31,47,54,3,26
1618,2014-07-19,9,51,20,24,52,43
1619,2014-07-23,46,17,5,42,47,8
1620,2014-07-26,57,23,38,13,34,27
1621,2014-07-30,24,22,38,49,10,39
1622,2014-08-02,21,7,5,53,45,4
1623,2014-08-05,33,56,59,43,50,49
1624,2014-08-07,32,2,27,47,58,41
1625,2014-08-09,45,11,22,52,36,40
1626,2014-08-13,3,52,5,43,35,14
1627,2014-08-16,26,57,20,32,45,41
1628,2014-08-20,38,26,60,34,29,50
1629,2014-08-23,47,20,35,4,59,24
1630,2014-08-27,30,43,7,44,1,54
1631,2014-08-30,47,48,44,60,4,29
1632,2014-09-03,18,56,27,6,24,59
1633,2014-09-06,2,11,49,13,36,1
1634,2014-09-10,44,9,33,10,23,51
1635,2014-09-13,30,32,51,8,28,23
1636,2014-09-17,33,19,52,51,35,26
1637,2014-09-20,5,56,24,55,1,47
1638,2014-09-24,38,2,42,58,41,1
1639,2014-09-27,35,51,34,49,16,29
1640,2014-10-01,6,18,46,23,31,2
1641,2014-10-04,51,30,29,33,46,23
1642,2014-10-08,47,3,43,42,60,23
1643,2014-10-11,19,20,16,60,28,37
1644,2014-10-15,10,16,34,13,60,22
1645,2014-10-18,31,37,21,38,8,18
1646,2014-10-22,34,23,41,19,40,58
1647,2014-10-25,38,54,23,12,17,53
1648,2014-10-29,48,18,15,22,20,16
1649,2014-11-01,54,33,24,44,38,42
1650,2014-11-05,23,57,29,17,60,38
1651,2014-11-08,27,44,8,35,38,41
1652,2014-11-12,44,28,24,57,7,26
1653,2014-11-14,45,22,27,21,1,32
1654,2014-11-19,50,33,42,7,58,16
1655,2014-11-22,56,46,7,24,28,53
1656,2014-11-26,6,4,43,54,56,11
1657,2014-11-29,10,54,37,45,14,7
1658,2014-12-03,7,40,19,49,11,23
1659,2014-12-06,20,33,37,49,4,10
1660,2014-12-10,17,38,42,51,34,8
1661,2014-12-13,16,48,43,27,58,13
1662,2014-12-17,57,10,25,14,33,29
1663,2014-12-20,20,27,49,40,55,18
1664,2014-12-24,48,8,21,36,23,29
1665,2014-12-31,20,11,16,1,56,5
1666,2015-01-03,51,27,1,23,45,2
1667,2015-01-07,51,24,56,7,12,44
1668,2015-01-10,47,40,55,57,52,5
1669,2015-01-14,29,28,31,48,45,49
1670,2015-01-17,1,33,30,17,47,19
1671,2015-01-21,21,31,56,55,45,27
1672,2015-01-24,20,10,1,5,42,3
1673,2015-01-28,35,10,47,5,24,23
1674,2015-01-31,42,59,30,58,50,22
1675,2015-02-04,36,3,35,56,18,34
1676,2015-02-07,2,1,37,51,48,11
1677,2015-02-11,52,33,15,28,51,10
1678,2015-02-14,35,52,17,19,9,11
1679,2015-02-18,28,2,1,46,27,47
1680,2015-02-21,37,46,47,51,23,38
1681,2015-02-25,1,33,8,11,6,50
1682,2015-02-28,13,39,51,37,35,7
1683,2015-03-04,48,4,12,34,32,33
1684,2015-03-07,9,12,31,50,18,39
1685,2015-03-11,39,46,18,51,31,3
1686,2015-03-14,44,37,9,55,14,46
1687,2015-03-18,15,58,24,37,46,49
1688,2015-03-21,18,23,42,56,32,30
1689,2015-03-25,41,2,53,5,13,27
1690,2015-03-28,24,45,53,35,26,21
1691,2015-04-01,39,45,58,10,1,24
1692,2015-04-04,44,56,13,14,27,11
1693,2015-04-08,19,18,38,5,21,15
1694,2015-04-11,34,29,20,37,57,45
1695,2015-04-15,36,43,38,24,58,44
1696,2015-04-18,12,1,31,37,17,46
1697,2015-04-22,8,30,23,51,53,58
1698,2015-04-25,24,44,28,13,45,11
1699,2015-04-29,1,10,30,33,38,6
1700,2015-05-02,58,41,48,50,15,18
1701,2015-05-05,9,3,18,40,32,56
1702,2015-05-07,39,52,17,35,19,33
1703,2015-05-09,49,3,35,39,23,26
1704,2015-05-13,11,7,59,51,32,1
1705,2015-05-16,50,37,51,27,29,25
1706,2015-05-20,12,31,34,48,36,56
1707,2015-05-23,36,27,20,7,16,52
1708,2015-05-27,38,50,29,45,17,32
1709,2015-05-30,30,7,47,35,19,42
1710,2015-06-03,59,56,7,28,21,58
1711,2015-06-06,38,22,50,45,26,39
1712,2015-06-10,50,19,59,2,29,12
1713,2015-06-13,3,29,10,16,23,27
1714,2015-06-17,51,2,24,52,36,8
1715,2015-06-20,20,16,35,40,60,53
1716,2015-06-24,25,36,2,53,42,41
1717,2015-06-27,9,58,16,44,2,37
1718,2015-07-01,30,53,4,31,47,32
1719,2015-07-04,44,22,31,54,34,1
1720,2015-07-07,49,39,18,31,57,23
1721,2015-07-09,12,33,4,38,36,19
1722,2015-07-11,41,39,9,49,23,58
1723,2015-07-15,27,60,30,14,46,52
1724,2015-07-18,27,39,37,58,60,33
1725,2015-07-22,26,31,30,18,16,34
1726,2015-07-25,42,54,57,3,49,10
1727,2015-07-29,4,6,41,40,19,20
1728,2015-08-01,28,39,8,59,42,3
1729,2015-08-04,53,14,44,7,23,43
1730,2015-08-06,1,24,10,17,42,51
1731,2015-08-08,59,49,43,5,27,18
1732,2015-08-12,25,60,34,53,45,38
1733,2015-08-15,5,9,41,14,3,46
1734,2015-08-19,52,29,17,41,12,25
1735,2015-08-22,46,16,33,45,34,6
1736,2015-08-26,13,32,12,41,24,29
1737,2015-08-29,59,5,51,42,50,8
1738,2015-09-02,53,46,28,48,37,12
1739,2015-09-05,34,17,9,46,10,32
1740,2015-09-09,38,15,47,25,10,53
1741,2015-09-12,49,18,20,32,15,48
1742,2015-09-16,23,27,21,19,52,11
1743,2015-09-19,34,31,29,4,10,35
1744,2015-09-23,12,9,56,29,14,42
1745,2015-09-26,13,47,60,18,52,9
1746,2015-09-30,37,40,6,58,41,18
1747,2015-10-03,53,34,59,33,48,6
1748,2015-10-07,2,53,13,49,10,41
1749,2015-10-10,33,13,14,3,43,29
1750,2015-10-13,17,41,48,15,20,31
1751,2015-10-15,42,22,51,23,57,15
1752,2015-10-17,36,53,55,37,60,9
1753,2015-10-21,54,8,45,29,35,15
1754,2015-10-24,20,31,40,30,27,53
1755,2015-10-28,48,5,30,18,8,2
1756,2015-10-31,28,13,6,14,45,35
1757,2015-11-04,43,13,28,56,37,25
1758,2015-11-07,6,23,16,11,42,36
1759,2015-11-10,2,14,21,60,22,51
1760,2015-11-13,25,10,24,47,48,36
1761,2015-11-14,53,36,10,9,50,55
1762,2015-11-18,45,59,42,55,32,26
1763,2015-11-21,21,9,15,36,12,31
1764,2015-11-25,6,7,41,39,29,55
1765,2015-11-28,1,28,56,37,6,58
1766,2015-12-02,60,23,22,46,53,41
1767,2015-12-05,44,26,39,35,16,45
1768,2015-12-09,35,11,7,50,34,5
1769,2015-12-12,32,44,54,60,47,37
1770,2015-12-16,34,30,41,11,27,26
1771,2015-12-19,38,2,27,28,32,20
1772,2015-12-22,27,39,19,41,12,45
1773,2015-12-24,45,41,39,30,15,59
1774,2015-12-26,1,52,30,60,20,12
1775,2015-12-31,31,2,51,42,18,56
1776,2016-01-02,39,11,48,14,19,10
1777,2016-01-06,55,4,44,38,19,52
1778,2016-01-09,4,38,48,10,45,40
1779,2016-01-12,25,56,30,12,39,57
1780,2016-01-14,20,6,33,22,31,34
1781,2016-01-16,22,8,52,1,53,49
1782,2016-01-20,34,57,47,18,6,52
1783,2016-01-23,38,16,21,4,18,6
1784,2016-01-27,30,15,54,55,26,4
1785,2016-01-30,27,5,42,54,41,11
1786,2016-02-02,34,8,2,21,25,6
1787,2016-02-04,1,29,13,25,5,26
1788,2016-02-06,42,45,56,13,3,59
1789,2016-02-10,57,59,6,25,43,58
1790,2016-02-13,28,13,11,26,50,27
1791,2016-02-17,55,12,50,18,53,46
1792,2016-02-20,47,41,18,17,2,16
1793,2016-02-24,56,13,22,54,14,58
1794,2016-02-27,1,5,37,60,34,40
1795,2016-03-02,55,50,42,58,47,30
1796,2016-03-05,54,22,48,34,23,53
1797,2016-03-08,2,57,35,13,54,14
1798,2016-03-10,9,28,45,2,23,53
1799,2016-03-12,53,1,3,4,51,39
1800,2016-03-16,31,56,16,6,11,19
1801,2016-03-19,19,45,43,6,54,34
1802,2016-03-23,6,14,2,17,44,13
1803,2016-03-26,4,29,8,49,38,50
1804,2016-03-30,20,50,48,59,28,21
1805,2016-04-02,17,49,27,22,57,31
1806,2016-04-06,11,42,55,58,35,20
1807,2016-04-09,43,15,22,1,16,25
1808,2016-04-13,20,25,45,2,41,14
1809,2016-04-16,23,12,54,46,9,24
1810,2016-04-20,56,10,43,50,1,25
1811,2016-04-23,32,37,5,35,17,57
1812,2016-04-27,45,34,23,20,37,32
1813,2016-04-30,51,9,13,15,19,11
1814,2016-05-03,53,51,27,11,46,9
1815,2016-05-05,60,8,25,39,41,11
1816,2016-05-07,12,10,46,28,22,5
1817,2016-05-11,47,1,26,55,39,4
1818,2016-05-14,10,53,15,2,6,56
1819,2016-05-18,37,26,18,30,33,17
1820,2016-05-21,27,19,23,3,45,40
1821,2016-05-25,53,31,19,52,36,22
1822,2016-05-28,22,53,26,1,43,50
1823,2016-06-01,54,34,59,21,9,4
1824,2016-06-04,19,30,60,12,6,5
1825,2016-06-07,21,54,10,50,51,11
1826,2016-06-09,43,48,32,19,17,51
1827,2016-06-11,43,33,53,26,54,42
1828,2016-06-15,40,32,11,6,59,48
1829,2016-06-18,53,32,30,7,24,13
1830,2016-06-22,29,3,54,7,37,60
1831,2016-06-25,55,15,48,32,28,27
1832,2016-06-29,34,47,57,56,14,46
1833,2016-07-02,2,42,3,27,16,7
1834,2016-07-06,2,22,51,24,48,17
1835,2016-07-09,50,36,8,28,47,58
1836,2016-07-12,59,18,45,60,8,15
1837,2016-07-14,41,48,57,50,44,54
1838,2016-07-16,59,24,30,8,57,5
1839,2016-07-20,28,32,22,56,58,7
1840,2016-07-23,33,41,48,15,17,47
1841,2016-07-27,6,51,13,38,49,3
1842,2016-07-30,18,43,22,24,16,34
1843,2016-08-03,28,26,33,41,8,54
1844,2016-08-06,4,3,37,39,48,50
1845,2016-08-09,9,3,29,13,30,51
1846,2016-08-11,49,26,30,34,24,6
1847,2016-08-13,45,1,57,49,50,6
1848,2016-08-17,58,41,50,40,9,55
1849,2016-08-20,35,27,3,11,44,5
1850,2016-08-24,24,32,23,40,41,38
1851,2016-08-27,35,22,8,37,21,18
1852,2016-08-31,29,13,49,50,45,17
1853,2016-09-03,2,41,39,1,34,45
1854,2016-09-08,59,30,43,31,34,25
1855,2016-09-10,6,38,24,39,15,10
1856,2016-09-14,14,9,2,32,22,37
1857,2016-09-17,53,35,52,25,23,13
1858,2016-09-20,55,30,28,59,33,22
1859,2016-09-22,13,26,1,21,14,51
1860,2016-09-24,10,40,30,44,36,60
1861,2016-09-28,45,9,60,2,35,4
1862,2016-10-01,8,49,35,42,56,2
1863,2016-10-05,23,45,16,58,59,56
1864,2016-10-08,5,4,37,40,60,14
1865,2016-10-13,42,5,32,37,1,31
1866,2016-10-15,14,36,60,38,17,44
1867,2016-10-18,3,43,21,17,22,10
1868,2016-10-20,25,5,31,1,28,23
1869,2016-10-22,11,26,24,52,40,23
1870,2016-10-26,30,40,33,18,20,32
1871,2016-10-29,17,58,33,52,11,3
1872,2016-11-03,39,11,56,46,13,25
1873,2016-11-05,25,5,53,28,41,54
1874,2016-11-08,43,28,10,37,47,44
1875,2016-11-10,53,45,47,1,52,55
1876,2016-11-12,7,18,51,41,44,39
1877,2016-11-16,35,13,32,16,24,23
1878,2016-11-19,56,26,40,16,57,12
1879,2016-11-23,20,58,10,59,57,5
1880,2016-11-26,19,51,56,16,5,37
1881,2016-11-30,30,10,53,44,3,56
1882,2016-12-03,41,35,37,10,19,9
1883,2016-12-07,28,59,16,47,27,60
1884,2016-12-10,38,1,32,4,23,59
1885,2016-12-14,59,7,18,23,32,14
1886,2016-12-17,7,40,54,15,3,45
1887,2016-12-20,23,56,41,46,34,11
1888,2016-12-22,48,1,18,45,17,10
1889,2016-12-24,30,25,23,44,28,16
1890,2016-12-31,5,24,51,22,11,53
1891,2017-01-04,47,1,3,19,23,58
1892,2017-01-07,50,22,6,37,30,17
1893,2017-01-11,17,58,45,19,28,16
1894,2017-01-14,31,35,57,54,21,53
1895,2017-01-18,3,5,2,34,10,15
1896,2017-01-21,25,6,14,21,3,15
1897,2017-01-25,52,9,58,47,22,25
1898,2017-01-28,53,12,58,55,34,45
1899,2017-02-01,48,35,44,23,36,20
1900,2017-02-04,46,11,8,43,28,27
1901,2017-02-08,30,53,26,11,37,12
1902,2017-02-11,25,18,2,21,9,7
1903,2017-02-15,9,43,10,15,45,28
1904,2017-02-18,21,18,56,15,51,12
1905,2017-02-21,43,54,29,57,35,56
1906,2017-02-23,27,40,33,6,39,60
1907,2017-02-25,3,48,44,35,25,38
1908,2017-03-01,10,27,57,13,23,4
1909,2017-03-04,47,43,45,40,57,11
1910,2017-03-08,9,6,39,15,22,48
1911,2017-03-11,32,16,33,23,18,30
1912,2017-03-15,42,10,33,36,13,35
1913,2017-03-18,14,56,52,17,4,43
1914,2017-03-22,39,33,29,16,44,42
1915,2017-03-25,57,21,2,33,20,48
1916,2017-03-29,3,50,18,23,9,52
1917,2017-04-01,4,36,25,21,46,33
1918,2017-04-05,22,17,50,38,20,16
1919,2017-04-08,60,28,54,37,45,11
1920,2017-04-12,39,45,31,25,43,33
1921,2017-04-15,19,10,16,15,28,35
1922,2017-04-19,20,41,22,36,43,38
1923,2017-04-22,46,34,59,45,9,42
1924,2017-04-26,16,52,53,58,30,12
1925,2017-04-29,47,43,38,1,17,45
1926,2017-05-03,46,3,2,30,14,20
1927,2017-05-06,11,5,30,31,13,19
1928,2017-05-09,28,51,59,26,53,10
1929,2017-05-11,10,52,23,36,3,43
1930,2017-05-13,17,56,37,52,18,4
1931,2017-05-17,34,8,2,15,9,22
1932,2017-05-20,55,21,16,44,29,10
1933,2017-05-24,15,19,35,59,14,2
1934,2017-05-27,56,39,35,8,23,59
1935,2017-05-31,24,17,10,1,3,23
1936,2017-06-03,51,40,52,24,12,3
1937,2017-06-07,10,29,24,43,6,55
1938,2017-06-10,10,54,42,16,40,32
1939,2017-06-14,39,29,24,52,7,45
1940,2017-06-17,36,16,9,47,13,17
1941,2017-06-21,38,1,9,48,49,24
1942,2017-06-24,48,20,43,18,6,24
1943,2017-06-28,43,11,39,9,30,12
1944,2017-07-01,8,57,47,39,9,59
1945,2017-07-04,8,54,21,10,45,4
1946,2017-07-06,6,39,4,44,52,60
1947,2017-07-08,52,59,55,40,8,33
1948,2017-07-12,28,33,20,24,57,12
1949,2017-07-15,30,1,14,56,22,6
1950,2017-07-19,32,21,10,48,34,57
1951,2017-07-22,55,14,16,21,33,19
1952,2017-07-26,9,21,53,36,52,38
1953,2017-07-29,45,29,42,9,43,26
1954,2017-08-02,40,9,49,25,35,33
1955,2017-08-05,15,41,45,33,36,27
1956,2017-08-08,20,40,28,5,8,45
1957,2017-08-10,23,47,29,2,14,22
1958,2017-08-12,55,34,22,20,24,15
1959,2017-08-16,56,43,21,8,27,35
1960,2017-08-19,43,39,18,25,37,1
1961,2017-08-23,50,30,25,17,32,26
1962,2017-08-26,39,5,6,53,15,25
1963,2017-08-30,34,60,5,4,7,42
1964,2017-09-02,32,27,48,36,2,50
1965,2017-09-06,28,26,55,38,48,35
1966,2017-09-09,19,10,32,60,13,40
1967,2017-09-13,32,39,13,54,30,46
1968,2017-09-16,35,48,44,39,36,52
1969,2017-09-19,30,59,20,32,8,48
1970,2017-09-21,10,18,24,5,39,52
1971,2017-09-23,54,10,52,41,44,4
1972,2017-09-27,20,9,59,54,16,57
1973,2017-09-30,17,16,60,12,52,1
1974,2017-10-04,19,57,38,54,4,27
1975,2017-10-07,8,24,47,26,11,57
1976,2017-10-11,52,14,19,12,59,25
1977,2017-10-14,28,3,32,34,37,16
1978,2017-10-17,6,2,57,22,55,44
1979,2017-10-19,38,23,45,32,29,22
1980,2017-10-21,18,16,12,34,37,17
1981,2017-10-25,15,6,39,19,37,53
1982,2017-10-28,46,24,20,4,50,14
1983,2017-11-01,14,22,6,5,10,36
1984,2017-11-04,43,32,21,50,35,29
1985,2017-11-07,9,36,29,28,34,55
1986,2017-11-09,55,23,44,43,36,56
1987,2017-11-11,10,58,14,45,31,34
1988,2017-11-16,5,39,10,54,46,42
1989,2017-11-18,40,58,30,32,15,22
1990,2017-11-22,37,26,11,24,59,34
1991,2017-11-25,19,34,44,36,20,28
1992,2017-11-29,21,11,13,53,54,5
1993,2017-12-02,50,57,48,17,6,33
1994,2017-12-06,44,5,32,2,12,40
1995,2017-12-09,14,37,39,26,35,29
1996,2017-12-13,56,21,20,7,40,24
1997,2017-12-16,14,7,35,1,31,46
1998,2017-12-19,57,21,24,52,25,8
1999,2017-12-21,42,38,49,15,50,37
2000,2017-12-31,6,37,34,10,3,17
2001,2018-01-03,22,20,52,60,42,36
2002,2018-01-06,59,46,28,38,4,30
2003,2018-01-10,40,50,43,28,51,34
2004,2018-01-13,45,35,1,23,5,14
2005,2018-01-17,22,19,33,11,53,34
2006,2018-01-20,20,9,1,14,54,25
2007,2018-01-24,41,14,54,4,39,58
2008,2018-01-27,27,22,58,33,59,42
2009,2018-01-31,1,48,50,44,37,46
2010,2018-02-03,18,56,8,34,39,10
2011,2018-02-06,28,35,58,54,2,32
2012,2018-02-08,11,51,36,8,35,27
2013,2018-02-10,6,36,53,30,56,23
2014,2018-02-14,46,32,16,56,40,53
2015,2018-02-17,18,58,32,39,27,17
2016,2018-02-21,11,17,48,18,4,21
2017,2018-02-24,56,10,11,2,38,24
2018,2018-02-28,55,11,27,22,25,59
2019,2018-03-03,41,46,54,59,23,52
2020,2018-03-07,2,46,57,60,48,36
2021,2018-03-10,32,37,40,60,7,14
2022,2018-03-14,28,60,52,45,4,48
2023,2018-03-17,23,56,8,7,1,6
2024,2018-03-21,29,16,20,35,47,23
2025,2018-03-24,52,56,4,24,46,55
2026,2018-03-28,51,33,23,52,31,10
2027,2018-03-31,11,15,39,37,29,44
2028,2018-04-04,7,42,58,36,24,11
2029,2018-04-07,15,37,18,33,40,6
2030,2018-04-11,38,4,58,40,27,59
2031,2018-04-14,23,39,18,55,50,37
2032,2018-04-17,19,39,20,53,14,6
2033,2018-04-20,40,10,18,33,38,43
2034,2018-04-25,7,56,22,13,6,17
2035,2018-04-28,52,35,49,30,38,36
2036,2018-05-02,23,58,8,19,27,7
2037,2018-05-05,60,30,14,45,23,16
2038,2018-05-08,26,35,40,25,6,38
2039,2018-05-10,28,22,6,31,44,12
2040,2018-05-12,56,58,54,6,41,9
2041,2018-05-16,10,12,54,42,22,25
2042,2018-05-19,33,32,22,29,35,14
2043,2018-05-23,53,58,21,38,57,56
2044,2018-05-26,14,7,60,54,47,56
2045,2018-05-30,27,46,15,25,50,45
2046,2018-06-02,27,11,6,28,46,3
2047,2018-06-06,18,19,44,54,1,29
2048,2018-06-09,10,39,38,35,26,19
2049,2018-06-13,19,10,27,31,51,53
2050,2018-06-16,33,50,38,32,8,31
2051,2018-06-20,37,5,44,1,53,6
2052,2018-06-23,57,50,56,51,58,59
2053,2018-06-27,12,27,40,37,22,55
2054,2018-06-30,39,4,7,12,26,22
2055,2018-07-03,53,43,46,25,35,6
2056,2018-07-05,29,47,22,36,34,18
2057,2018-07-07,37,38,20,13,10,54
2058,2018-07-11,19,4,23,29,59,56
2059,2018-07-14,5,4,36,56,40,44
2060,2018-07-18,11,39,41,9,25,8
2061,2018-07-21,33,45,44,40,36,54
2062,2018-07-25,8,15,34,25,10,23
2063,2018-07-28,10,19,29,24,6,25
2064,2018-08-01,55,53,14,10,36,60
2065,2018-08-04,4,11,43,20,30,37
2066,2018-08-08,27,55,35,6,25,45
2067,2018-08-11,59,2,11,32,26,13
2068,2018-08-14,5,47,40,9,42,3
2069,2018-08-16,40,3,48,17,34,35
2070,2018-08-18,5,26,42,27,48,34
2071,2018-08-22,35,46,34,60,24,33
2072,2018-08-25,22,13,10,20,12,54
2073,2018-08-29,55,12,15,30,52,18
2074,2018-09-01,42,8,18,37,58,23
2075,2018-09-05,59,23,33,57,9,7
2076,2018-09-08,6,15,43,5,12,22
2077,2018-09-12,37,13,16,26,39,35
2078,2018-09-15,30,36,2,11,39,15
2079,2018-09-18,55,37,58,14,2,1
2080,2018-09-20,58,55,46,22,40,10
2081,2018-09-22,40,42,13,18,35,41
2082,2018-09-26,25,33,42,49,6,48
2083,2018-09-29,56,33,1,19,18,60
2084,2018-10-03,20,37,26,7,39,38
2085,2018-10-06,25,49,12,21,38,37
2086,2018-10-10,4,53,35,43,47,46
2087,2018-10-13,19,18,53,34,2,23
2088,2018-10-17,24,3,27,38,14,56
2089,2018-10-20,38,48,5,49,10,32
2090,2018-10-23,11,8,18,40,37,51
2091,2018-10-25,12,11,10,59,38,37
2092,2018-10-27,13,17,27,11,15,22
2093,2018-10-31,54,34,52,8,14,27
2094,2018-11-03,4,33,16,44,19,31
2095,2018-11-07,49,29,56,43,35,16
2096,2018-11-10,11,51,6,24,13,19
2097,2018-11-14,51,28,24,49,9,45
2098,2018-11-17,2,38,27,60,18,8
2099,2018-11-21,30,15,5,58,20,27
2100,2018-11-24,1,35,13,11,10,49
2101,2018-11-28,58,56,18,8,2,37
2102,2018-12-01,6,4,17,57,34,51
2103,2018-12-04,13,40,50,46,3,44
2104,2018-12-06,12,45,10,56,2,27
2105,2018-12-08,16,46,13,11,24,31
2106,2018-12-12,27,3,39,40,36,43
2107,2018-12-15,50,44,60,38,56,8
2108,2018-12-18,44,59,29,19,41,22
2109,2018-12-20,4,16,44,49,12,34
2110,2018-12-31,25,33,10,12,18,5
2111,2019-01-02,54,41,1,46,58,44
2112,2019-01-05,17,46,43,53,52,39
2113,2019-01-09,11,21,46,14,25,50
2114,2019-01-12,35,17,30,25,42,57
2115,2019-01-15,19,40,35,44,27,4
2116,2019-01-17,21,19,1,9,34,54
2117,2019-01-19,28,43,4,29,52,30
2118,2019-01-23,41,11,12,46,20,40
2119,2019-01-26,42,49,26,31,19,21
2120,2019-01-30,38,41,20,24,25,13
2121,2019-02-02,37,8,17,29,10,40
2122,2019-02-06,27,21,3,11,15,49
2123,2019-02-09,47,59,14,56,50,15
2124,2019-02-13,31,20,47,43,2,11
2125,2019-02-16,44,1,31,53,46,58
2126,2019-02-20,58,39,27,7,24,12
2127,2019-02-23,7,46,28,30,44,1
2128,2019-02-26,24,55,46,16,11,54
2129,2019-02-28,60,46,12,6,32,31
2130,2019-03-02,13,53,16,36,55,54
2131,2019-03-06,28,18,20,6,2,3
2132,2019-03-09,5,60,18,39,35,30
2133,2019-03-13,26,20,19,51,52,57
2134,2019-03-16,54,6,46,21,59,34
2135,2019-03-20,23,48,59,28,40,9
2136,2019-03-23,35,22,11,1,30,8
2137,2019-03-27,2,1,49,11,12,34
2138,2019-03-30,30,34,4,21,13,14
2139,2019-04-03,58,29,23,41,14,57
2140,2019-04-06,20,54,36,17,42,26
2141,2019-04-10,10,19,11,37,41,17
2142,2019-04-13,44,50,52,57,7,40
